#OTU ID	DE_erg_inf_Endo_2016_1	DE_erg_inf_Endo_2016_2	DE_erg_uni_Endo_2015_1	DE_erg_uni_Endo_2016_3	DE_erg_uni_Endo_2017_1	DE_erg_uni_Endo_2017_2	DE_erg_uni_Endo_2017_3	DE_ey_inf_Endo_2015_1	DE_ey_inf_Endo_2015_3	DE_ey_inf_Endo_2016_1	DE_ey_inf_Endo_2016_2	DE_ey_uni_Endo_2015_1	DE_ey_uni_Endo_2015_2	DE_ey_uni_Endo_2016_1	DE_ey_uni_Endo_2016_2	DE_ey_uni_Endo_2016_3	DE_ey_uni_Endo_2017_1	DE_ey_uni_Endo_2017_2	DE_jug_inf_Endo_2015_1.2	DE_jug_inf_Endo_2015_2.1	DE_jug_inf_Endo_2015_2.2	DE_jug_inf_Endo_2015_3.2	DE_jug_inf_Endo_2017_1	DE_jug_inf_Endo_2017_2	DE_jug_uni_Endo_2015_3.2	DE_jug_uni_Endo_2016_1.2	DE_jug_uni_Endo_2016_2.1	DE_jug_uni_Endo_2016_2.2	DE_jug_uni_Endo_2016_3.2	DE_jug_uni_Endo_2017_1	DE_jug_uni_Endo_2017_2	DE_jug_uni_Endo_2017_3	DE_k6_uni_Endo_2015_1	DE_k6_uni_Endo_2015_2	DE_k6_uni_Endo_2016_1.2	DE_k6_uni_Endo_2016_2.1	DE_k6_uni_Endo_2017_2	DE_k6_uni_Endo_2017_3	DE_pfn_uni_Endo_2016_1	DE_pfn_uni_Endo_2016_3	DE_pfn_uni_Endo_2017_2	DE_pfn_uni_Endo_2017_3	DE_wh_inf_Endo_2015_2	DE_wh_inf_Endo_2015_3	DE_wh_inf_Endo_2016_1	DE_wh_inf_Endo_2016_2	DE_wh_inf_Endo_2017_1	DE_wh_inf_Endo_2017_2	DE_wh_inf_Endo_2017_3	DE_wh_uni_Endo_2015_1.1	DE_wh_uni_Endo_2016_1	DE_wh_uni_Endo_2016_3	DE_wh_uni_Endo_2017_1	DE_wh_uni_Endo_2017_2	DE_wh_uni_Endo_2017_3	ES_cdc_inf_Endo_2015_1	ES_cdc_inf_Endo_2015_2	ES_cdc_uni_Endo_2015_1	ES_cdc_uni_Endo_2015_2	ES_cdc_uni_Endo_2017_2	ES_cdc_uni_Endo_2017_3	ES_mar_uni_Endo_2015_1	ES_mar_uni_Endo_2015_2	ES_sly_uni_Endo_2015_1	ES_sly_uni_Endo_2015_2	ES_sly_uni_Endo_2015_3	ES_sly_uni_Endo_2017_1	ES_sly_uni_Endo_2017_3	ES_to_uni_Endo_2017_3	FR_ch_uni_Endo_2015_1	FR_ch_uni_Endo_2015_2	FR_ch_uni_Endo_2015_3	FR_la_inf_Endo_2015_1	FR_la_inf_Endo_2015_2	FR_la_inf_Endo_2015_3	FR_la_inf_Endo_2017_1	FR_la_inf_Endo_2017_2	FR_la_inf_Endo_2017_3	FR_la_uni_Endo_2015_2	FR_la_uni_Endo_2017_1	FR_la_uni_Endo_2017_2	SE_kfa_uni_Endo_2015_1	SE_kfa_uni_Endo_2015_2	SE_kfa_uni_Endo_2016_1	SE_kfa_uni_Endo_2016_2	SE_kfa_uni_Endo_2016_3	SE_kfa_uni_Endo_2017_1	SE_kfb_uni_Endo_2015_1	SE_kfb_uni_Endo_2015_2	SE_kfb_uni_Endo_2015_3	SE_kfb_uni_Endo_2016_2	SE_kfb_uni_Endo_2016_3	SE_kfb_uni_Endo_2017_2	SE_kfc_uni_Endo_2015_3	SE_kfc_uni_Endo_2016_1	SE_kfc_uni_Endo_2016_2	SE_kfc_uni_Endo_2016_3	SE_kfc_uni_Endo_2017_1	SE_kfc_uni_Endo_2017_2	SE_kfc_uni_Endo_2017_3	SE_upp_uni_Endo_2015_1	SE_upp_uni_Endo_2015_2	SE_upp_uni_Endo_2015_3	SE_upp_uni_Endo_2016_1	SE_upp_uni_Endo_2016_2	SE_upp_uni_Endo_2017_1	SE_upp_uni_Endo_2017_3
6b8c4022aecbbb83eeb5c79d9997ba1f_bacteria	5903	181	0	4136	116	1062	607	500	8108	849	1489	3783	148	3330	5698	2404	5010	440	1962	57	0	0	298	110	2342	161	1031	1018	7480	2920	77	530	2731	4176	2022	6000	4434	669	210	1747	1077	2742	75	0	745	10740	2454	0	62	456	868	413	68	0	1271	511	80	3633	323	949	3792	118	2378	0	0	295	2612	366	350	296	354	819	1648	483	0	1120	5819	1159	89	949	233	1585	2141	4395	7483	41706	225	1138	1158	0	827	50955	1399	1011	13199	16171	19725	8143	15179	533	2075	6829	375	5645	6230	9576	0
c2ff2968fc5eb368695f90ee12c20b86_bacteria	16373	13594	0	8067	164	15570	1315	1735	10950	5232	31765	4837	0	11683	16361	4193	10008	974	1037	0	256	0	568	1576	0	0	0	2748	2614	1720	299	151	492	0	690	0	0	9652	0	0	0	0	229	1091	0	0	205	254	4562	192	0	0	210	385	325	722	24531	30086	11179	114	132	2834	78	0	1011	662	286	28797	0	0	230	0	244	721	273	4378	30823	3886	0	4961	19902	180	0	9594	4898	66653	0	2707	508	0	1119	0	29308	321	4730	2502	130	6409	2747	37549	13088	4977	42911	2177	101	518	669
00fae520fc99f4b43a079be78714514a_bacteria	8866	91	0	3195	57	0	0	10838	18047	212	183	5982	0	1178	1734	827	98	877	954	0	0	143	998	2005	92	145	1630	1221	1904	3826	78	1975	0	78	3440	195	5332	0	3696	2058	1169	56	100	0	50	299	139	825	0	0	55	0	141	755	0	1170	226	0	0	0	0	0	0	0	0	342	288	153	0	113	304	0	521	221	75	311	2863	4210	108	1011	6173	157	214	0	1269	6097	0	2696	0	0	840	0	69	1296	455	362	105	1611	1467	0	700	768	190	425	4303	427	0
8a9c84e7a7a0bbd8676a92d4435fe8a4_bacteria	1157	0	0	59	52	141	164	0	0	145	472	0	0	496	251	914	0	54	121	0	0	0	0	75	137	0	121	82	565	0	0	0	85	938	400	600	246	183	0	275	111	87	0	275	440	1711	124	65	0	74	365	56	182	188	144	0	0	0	57	70	1683	0	443	0	0	0	111	0	0	130	191	76	388	0	0	308	428	224	0	725	0	267	219	97	139	1967	0	56	0	0	0	553	0	0	7968	1400	69	913	64	0	409	1074	0	3148	1999	858	0
6025a8d68dfe9ed561f3501b70ef5274_bacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	165	0	0	0	0	0	0	0	0	0	0	324	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	443	0	0	130	0	0	0	0	50	0	0	0	338	0	0	0	0	0	69	0	0	297	0	0	416	0	0	73	76	0	1041	9976	1329	0
871638cacece191a60d3f3fe9407c592_bacteria	127	63	0	0	0	0	0	58	69	72	130	0	0	494	145	0	0	0	0	0	0	0	0	0	171	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	93	0	0	119	0	0	0	0	0	0	0	0	288	0	380	219	132	0	0	928	68	0	52	0	0	107	0	0	474	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	183	0	103	169	259	0
c861b1ec2e390a9906dec7ee827ab766_bacteria	1132	85	0	720	0	0	72	130	1154	552	820	88	0	2186	400	1325	160	297	84	0	0	0	0	81	1125	0	0	0	239	328	107	989	183	543	202	111	373	108	274	232	407	421	0	0	152	116	51	87	0	142	0	0	488	253	68	0	0	0	68	0	0	0	0	0	188	65	85	0	67	453	937	0	343	298	0	160	1222	514	197	784	607	567	580	303	4474	26831	0	180	0	0	298	0	139	214	237	543	190	412	271	0	596	958	129	3664	3424	2832	105
0a78918b318c9a666440b19941b2c94e_bacteria	11674	4822	0	1632	0	0	0	0	0	0	0	0	0	0	619	0	0	6879	3676	104	0	0	18725	448	0	0	0	0	0	393	0	466	444	0	0	0	0	0	0	0	0	0	0	0	254	254	227	0	0	95	0	110	0	0	290	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	6970	0	0	10860	417	2026	87	7487	340	0	0	0	304	0	0	87	0	0	0	0	0	0	0	412	0	6246	99	0	345	973	52	755	0	0	0
55e2f6614bc214f35d8745edeee16727_bacteria	1416	0	0	1380	0	0	290	794	3049	605	670	286	0	1195	383	3521	187	1035	130	0	140	0	0	0	90	53	164	94	0	168	0	227	117	338	192	140	996	0	72	94	781	0	63	0	72	235	77	59	0	0	0	0	0	534	0	0	0	62	0	152	284	0	0	0	73	349	588	0	0	0	147	430	412	327	0	1173	1080	441	339	453	629	490	583	4535	11318	14689	0	61	0	0	180	673	3667	499	60	6006	56	640	227	0	1763	1366	54	1664	9121	3071	0
5d0942009326032f72c94ca27dc2015d_bacteria	1569	0	0	866	0	0	762	124	116	75	237	166	0	453	86	553	0	2131	0	0	0	0	0	1095	52	89	0	62	1181	2394	128	2259	0	0	113	0	0	0	235	0	116	237	0	0	57	0	0	86	0	0	0	0	219	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	176	0	0	469	0	0	473	591	0	160	570	56	0	0	1360	2683	753	0	0	0	57	86	0	152	62	0	283	314	0	0	136	844	0	953	2505	164	0
61781934a20bd3368b0737d605f29468_bacteria	3022	0	0	101	107	0	0	0	491	0	671	0	0	85	605	509	0	0	0	0	0	0	0	0	126	0	0	210	89	155	0	0	330	255	0	50	400	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	68	0	0	0	0	0	56	331	0	0	0	0	0	52	140	71	0	0	0	0	0	170	0	598	137	54	0	192	0	0	0	117	805	1844	0	0	0	0	0	0	0	0	0	133	0	907	1851	0	175	465	0	1699	802	3043	0
41e3305635db95437d26c71fbb3e9886_bacteria	1625	0	0	4535	0	0	0	0	98	169	548	389	0	509	801	353	93	0	211	0	0	0	0	0	192	161	161	0	56	438	73	1465	249	111	0	0	4001	0	0	0	0	0	0	0	0	0	0	0	0	54	87	0	415	0	0	109	75	188	167	0	0	139	248	292	143	620	0	0	0	0	0	0	0	143	0	0	0	0	0	0	0	69	110	64	0	552	0	0	0	0	0	0	79	119	0	0	0	0	0	0	1065	350	60	3336	525	3019	0
11d0b6aaf61245ed190220edb6779865_bacteria	105	0	0	0	0	0	0	0	207	216	424	0	0	536	308	201	0	0	0	0	0	0	0	0	0	0	68	76	479	73	0	0	403	90	76	184	120	101	0	511	61	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	115	0	0	94	77	0	57	0	0	234	323	56	0	0	0	0	134	359	527	4470	0	0	0	0	0	0	0	0	59	176	0	0	911	0	203	348	0	365	1491	1725	0
0c0605a3c4b75dfc31857a9167487df1_bacteria	363	0	0	447	0	0	0	0	1299	253	582	0	0	2302	334	1040	59	0	0	0	0	0	0	0	95	0	0	0	114	231	50	361	152	330	0	926	1022	81	171	159	286	0	0	0	0	0	0	0	0	0	112	0	73	0	0	0	0	0	0	0	0	0	0	0	0	265	0	0	0	270	382	93	0	167	0	97	684	126	0	0	128	150	182	0	1532	1458	0	0	0	0	0	0	0	0	0	0	0	0	0	0	214	195	0	122	904	1749	0
5d45291972b34cd7f9c4cd55ca8a95ea_bacteria	0	0	0	778	0	0	67	0	0	0	0	0	0	414	140	97	0	0	0	0	0	0	1771	0	363	0	0	0	0	72	239	1140	0	5585	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	901	0	517	0	249	0	0	0	106	0	1128	540	127	0	115	1299	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	288	0	0	119	131	0	0	0	1067	0
334a4708e1cedc4f04c44f0f47d2f29e_bacteria	68	0	0	796	0	0	758	75	243	275	1946	0	0	562	285	1068	95	176	0	0	0	0	0	0	137	0	0	0	100	438	80	212	158	110	0	93	286	0	0	203	0	0	0	0	0	0	0	0	0	0	0	0	134	0	0	0	0	0	0	0	0	51	0	0	0	140	0	0	0	160	0	0	237	183	0	0	105	138	121	0	0	0	126	67	4449	1620	0	0	0	0	0	241	0	0	198	224	120	0	0	0	695	678	0	75	1556	1495	0
943689dc4b1c713707c1520019c4e91d_bacteria	163	0	0	171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	78	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	72	75	0	1238	914	0	0	167	0	2735	597	257	0
162bf54549080b290d1ec8b0e6afbc1b_bacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127	0	0	0	0	0	0	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	142	0	0	0	0	0	0	0	0	61	0	0	1879	0	0	0	0	104	0	0	0	54	0	0	376	0	0	85	125	0	560	441	224	0
d0c26a44a7a8b6ee4ba716861fc44da2_bacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	589	0	0	0	0	0	0	0	0	238	0	0	402	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	491	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2598	0	0	0	0	0	0	0	0	0	0	0	571	0	0	0	0	0	112	0	0	0	0	0	625	245	0	151	339	0	846	1172	881	0
c4e15ee4c6a6debb8ef308d21e737e8e_bacteria	0	0	0	0	0	148	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	199	0	0	0	0	0	0	0	0	0	0	0	341	208	511	0	0	0	0	0	0	0	0	59	0	0	0	0	0	170	0	215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	202	0	0	5085	0	60	0	0	0	162	0	97	265	1308	754	441	2728	0	428	1043	0	1093	2253	861	0
d48f4cda1feee6851d5bcf2d520066b9_bacteria	0	0	0	311	0	0	0	0	599	0	0	0	0	54	81	0	345	0	60	0	0	0	0	0	163	0	0	0	0	1554	275	799	0	1485	0	57	1057	0	0	0	0	168	0	0	0	229	0	717	62	172	0	168	0	174	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	790	619	0	0	0	0	0	0	51	96	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	197	0	0	0	0	0
0cb8dc0c56bd0e3524dba46d210b26c9_bacteria	965	0	0	4510	166	260	984	284	217	284	4070	0	0	3555	640	2500	305	0	0	0	0	0	62	0	0	0	0	0	296	2222	174	1760	0	180	174	72	1967	192	0	440	1406	0	58	0	197	76	80	634	118	0	0	0	590	1943	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	137	690	0	0	169	0	281	1325	146	255	242	248	52	612	0	4986	4670	0	274	0	0	0	51	0	0	0	80	0	0	138	0	282	779	119	247	0	633	0
a11e7d00f7f42af59b01f4684a52fa9d_bacteria	0	0	0	5386	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118	274	0	0	0	0	0	0	0	0	149	0	0	0	0	0	0	0	0	0	0	0	563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	218	0	0	388	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	145	0	0	0	0	0
613010f6345bf00e94847229463fe089_bacteria	142	0	0	233	0	0	0	180	0	0	0	0	0	419	0	0	95	0	0	0	0	0	0	0	58	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	102	0	0	565	0	0	0	0	0	0	0	89	0	0	0	118	0	0	146	73	0	321	795	53	0
10608cb99e86b1430b6507d8fcb500e6_bacteria	0	0	0	0	0	0	0	107	0	0	0	0	0	502	0	109	0	0	0	0	0	0	0	0	0	0	0	0	187	0	0	0	0	0	0	0	0	0	56	0	111	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	196	86	0	0	0	116	0	0	126	0	0	151	0	0	0	0	231	0	0	0	0	0	0	0	0	59	116	0
1e2dd0b096801694733a077125a20228_bacteria	0	0	0	0	0	0	0	0	0	196	0	0	0	150	0	172	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	259	0	0	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	76	0	614	0
ad1bc6953fe661253a1301a0dffd0535_bacteria	66	0	0	0	0	0	0	0	2400	69	129	0	0	330	93	527	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	115	0	50	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	0	0	0	0	182	0	136	0	0	215	0	0	102	0	0	3521	408	0
30915dab539abea2a31d47ae7d90792e_bacteria	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	256	0	0	0	0	0	0	0	0	0	0	0	194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143	0	70	0	83	0	0	0	241	77	136	134	0	0	0	0	0	0	68	0	0	0
30432de9f6dd4c74cc5042a8d0ece70f_bacteria	0	0	0	0	0	307	56	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	149	0	0	0	0	0	0	0	0	0	0	0	0	133	83	0	0	0	0	0	0	0	0	0	0	0	199	0	0	0	0	2287	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	51	63	0	0	0	0	0	140	0	0	0	0	0
f3f92c383527fe95a92d58291e300654_bacteria	115	83	0	78	72	59	112	0	0	0	87	0	0	0	439	0	0	0	58	0	0	0	0	0	0	0	0	56	0	0	0	0	80	726	75	1074	167	55	0	67	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	411	0	0	0	0	0	0	82	236	80	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	120	0	93	0	64	0	415	0	0	879	251	64	0	0	0	0	92	0	0	0	0	0
20b02741232f1c067a84cab7b52256ee_bacteria	0	0	97	0	0	0	96	112	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	364	0	0	0	0	0	157	202	138	87	57	57	0	160	0	0	0	0	129	0	0	0	0	0	0	169	0	0	111	0	0	0	78	136	66	55	0	71	120	70	198	150	0	0	0	0	0	0	0	69	0	0	0	0	59	282	0	72	140	0	137	1023	0	86	64	90	93	107	0	173	68	160	199	0	0	0	110	181	0	0	0	266	0
fb613c9c4a86c7589b321ffb051a485c_bacteria	131	0	0	128	0	0	120	0	0	0	61	0	0	103	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	82	0	89	0	161	0	114	0	56	0	55	0	0	0	0	70	0	0	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	441	81	154	50	0	0	0	107	166	0	88	0	0	0	0	1067	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	62	314	62	0	387	0	0
ce8fe047f6c78ee3610cc355efd59beb_bacteria	185	0	0	310	0	0	0	0	0	0	87	0	0	248	0	248	0	0	0	0	0	0	0	0	280	0	0	0	0	0	0	111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	105	91	277	0	384	233	0	0	0	572	9165	0	0	0	0	0	340	66	0	0	165	0	0	0	0	0	125	0	0	62	1404	0
eb9cdec519d0a08dcfb47dfac31c9b82_bacteria	664	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	71	188	0	0	0	0	0	0	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	1061	0	0	0	0	0	0	0	0	202	0	0	2703	0	0	0	0	0	109	0	0	0	0	0	355	0	0	0	202	0	644	106	207	0
cfad561ce0a5f1aaddf0970d204a1e35_bacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	187	0	0	0	0	0	0	0	59	0	0	0	179	0	0	0	0	0	0	0	0	884	60	68	246	76	0	0	74	0	418	357	542	0
61ee56e0408347b925580754c0228fac_bacteria	0	0	0	199	0	0	0	0	0	210	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	97	88	0	56	0	0	133	0	0	0	92	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	205	943	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	167	0
9de1b23e9381d3596dec0fd5a5bfc900_bacteria	64	0	0	0	0	0	0	0	0	528	131	0	0	222	0	122	0	0	0	0	0	0	0	0	0	0	0	153	0	167	0	460	0	786	0	0	0	0	0	0	387	0	0	0	0	0	0	250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1062	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
958e14f4806af8a06db61870561138f7_bacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	76	0	459	0	0	0	0	0	0	0	69	0	63	0	0	0	0	0	0	0	0	0	144	0	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	0	161	0	0	0	0	0	0	0	504	0	0	0	0	0	0	0	225	305	0	0	471	0	0	0	0	0	0	0	0	0	280	56	1246	0	0	109	181	0	457	541	326	0
44753606b01dd5d899e0c372598c574c_bacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81	0	50	0	119	78	0	0	0	0	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	150	53	0	0	0	85	0	70	829	0	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	313	0	0	0	0	147	115	0	0	0	153	0	0	0	0	0	96	0	0	0	0	51
54693a9cf3c76c547dc9b56b6e9b266f_bacteria	0	0	0	498	0	0	0	0	0	208	240	0	0	251	0	508	0	0	0	0	0	0	0	0	171	0	0	0	0	0	0	143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	380	119	0	0	212	230	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
