#OTU ID	DE_erg_inf_Endo_2016_1	DE_erg_inf_Endo_2016_2	DE_erg_uni_Endo_2015_1	DE_erg_uni_Endo_2016_3	DE_erg_uni_Endo_2017_1	DE_erg_uni_Endo_2017_2	DE_erg_uni_Endo_2017_3	DE_ey_inf_Endo_2015_1	DE_ey_inf_Endo_2015_3	DE_ey_inf_Endo_2016_1	DE_ey_inf_Endo_2016_2	DE_ey_uni_Endo_2015_1	DE_ey_uni_Endo_2015_2	DE_ey_uni_Endo_2016_1	DE_ey_uni_Endo_2016_2	DE_ey_uni_Endo_2016_3	DE_ey_uni_Endo_2017_1	DE_ey_uni_Endo_2017_2	DE_jug_inf_Endo_2015_1.2	DE_jug_inf_Endo_2015_2.1	DE_jug_inf_Endo_2015_2.2	DE_jug_inf_Endo_2015_3.2	DE_jug_inf_Endo_2017_1	DE_jug_inf_Endo_2017_2	DE_jug_uni_Endo_2015_3.2	DE_jug_uni_Endo_2016_1.2	DE_jug_uni_Endo_2016_2.1	DE_jug_uni_Endo_2016_2.2	DE_jug_uni_Endo_2016_3.2	DE_jug_uni_Endo_2017_1	DE_jug_uni_Endo_2017_2	DE_jug_uni_Endo_2017_3	DE_k6_uni_Endo_2015_1	DE_k6_uni_Endo_2015_2	DE_k6_uni_Endo_2016_1.2	DE_k6_uni_Endo_2016_2.1	DE_k6_uni_Endo_2017_2	DE_k6_uni_Endo_2017_3	DE_pfn_uni_Endo_2016_1	DE_pfn_uni_Endo_2016_3	DE_pfn_uni_Endo_2017_2	DE_pfn_uni_Endo_2017_3	DE_wh_inf_Endo_2015_2	DE_wh_inf_Endo_2015_3	DE_wh_inf_Endo_2016_1	DE_wh_inf_Endo_2016_2	DE_wh_inf_Endo_2017_1	DE_wh_inf_Endo_2017_2	DE_wh_inf_Endo_2017_3	DE_wh_uni_Endo_2015_1.1	DE_wh_uni_Endo_2016_1	DE_wh_uni_Endo_2016_3	DE_wh_uni_Endo_2017_1	DE_wh_uni_Endo_2017_2	DE_wh_uni_Endo_2017_3	ES_cdc_inf_Endo_2015_1	ES_cdc_inf_Endo_2015_2	ES_cdc_uni_Endo_2015_1	ES_cdc_uni_Endo_2015_2	ES_cdc_uni_Endo_2017_2	ES_cdc_uni_Endo_2017_3	ES_mar_uni_Endo_2015_1	ES_mar_uni_Endo_2015_2	ES_sly_uni_Endo_2015_1	ES_sly_uni_Endo_2015_2	ES_sly_uni_Endo_2015_3	ES_sly_uni_Endo_2017_1	ES_sly_uni_Endo_2017_3	ES_to_uni_Endo_2017_3	FR_ch_uni_Endo_2015_1	FR_ch_uni_Endo_2015_2	FR_ch_uni_Endo_2015_3	FR_la_inf_Endo_2015_1	FR_la_inf_Endo_2015_2	FR_la_inf_Endo_2015_3	FR_la_inf_Endo_2017_1	FR_la_inf_Endo_2017_2	FR_la_inf_Endo_2017_3	FR_la_uni_Endo_2015_2	FR_la_uni_Endo_2017_1	FR_la_uni_Endo_2017_2	SE_kfa_uni_Endo_2015_1	SE_kfa_uni_Endo_2015_2	SE_kfa_uni_Endo_2016_1	SE_kfa_uni_Endo_2016_2	SE_kfa_uni_Endo_2016_3	SE_kfa_uni_Endo_2017_1	SE_kfb_uni_Endo_2015_1	SE_kfb_uni_Endo_2015_2	SE_kfb_uni_Endo_2015_3	SE_kfb_uni_Endo_2016_2	SE_kfb_uni_Endo_2016_3	SE_kfb_uni_Endo_2017_2	SE_kfc_uni_Endo_2015_3	SE_kfc_uni_Endo_2016_1	SE_kfc_uni_Endo_2016_2	SE_kfc_uni_Endo_2016_3	SE_kfc_uni_Endo_2017_1	SE_kfc_uni_Endo_2017_2	SE_kfc_uni_Endo_2017_3	SE_upp_uni_Endo_2015_1	SE_upp_uni_Endo_2015_2	SE_upp_uni_Endo_2015_3	SE_upp_uni_Endo_2016_1	SE_upp_uni_Endo_2016_2	SE_upp_uni_Endo_2017_1	SE_upp_uni_Endo_2017_3
ed6fcc3e0305e5fa551e1c67f33c1226_bacteria	0	0	0	0	0	0	0	0	0	58	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144	0	0	0	0	0	265	0	85	98	0	0	178	0	0	0	0	0	0	0	0	0	61	0	1751	0	0	193	130	0	121	297	98	0
cb7f33c9ab6b6cc48e850692a6e57201_bacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	367	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	0	0	0	0	0	0	0	161	0	0	159	109	0	230	224	86	0
87175665ea2f0ba525a6c4bce5e2d7f2_bacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	1019	255	110	295	0	0	0	0	0	0	308	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	212	0	0	0	53	435	378	0	301	51	1093	1045	1984	73	150	0	0	273	200	0	159	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3976	2955	300	354	376	220	0
a4496dfdf6cfe898e6e51cec293e31ef_bacteria	0	0	0	0	0	0	0	251	0	51	0	0	0	50	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	236	74	212	89	0	0	0	0	0	0	654	57	0	254	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0
6b9ca3313d241ab32629d7d007bfa458_bacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	84	0	280	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	214	0	0	592	0	0	0	0	0	0	0	0	0	0	0	153	0	0	0	67	0	0	176	137	0
c256985cf7f385fa0e158aac9692f64d_bacteria	0	0	0	78	0	0	0	0	62	0	79	0	0	95	61	333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131	0	0	0	0	0	0	0	0	0	0	0	0	0	223	0	0	0	67	56	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	220	0	0	0	0
0fcb5a5bdacde5be7714f3ec7f1658cb_bacteria	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	284	0	0	69	0	0	0	0	126	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	209	0	0	0	0	56	0	0	0	0	0
9fc26e6596f0b0189c6b268cc4d8d67b_fungi	0	0	0	128	3125	80	0	0	0	0	504	0	0	0	0	0	0	0	0	0	0	53	0	0	4711	0	1947	0	81	0	231	199	0	539	0	0	913	0	114	0	544	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	198	0	1084	0	0	0	0	0	118	135	0	69	0	249	57	0	260	0	0	194	0	0	0	0	56	0	0	0	0	0	0	308	0	0	0	4953	0	0	0	4119	0	0	493	0	0	0	134
a4830ec2beeeeaef48f6d7f401df4241_fungi	0	5984	0	16368	4585	10421	588	74846	0	0	290	269	50	3863	0	6124	0	0	0	0	0	0	0	0	860	0	0	0	0	0	0	1400	0	1747	2305	1366	1257	0	0	0	0	548	0	0	63	0	0	3229	0	0	0	909	0	0	183	0	0	0	0	0	0	0	576	525	1694	3582	0	0	0	1836	0	1119	0	556	10261	0	4206	7427	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	140	19181	119	676	0	0	0	0
12907f7fde00bb40c358a652d79ffcb6_fungi	0	0	0	108	1295	150	224	1227	0	0	7315	0	0	6736	0	0	0	0	3430	0	0	0	0	0	1521	55	0	2500	1777	849	0	74	0	2691	306	3773	3942	0	3675	0	176	0	0	0	5041	0	2040	382	3021	0	0	307	0	18033	3985	0	0	0	0	0	0	0	13035	2311	1342	271	0	0	0	4961	3745	152	0	8987	17519	0	7341	0	0	0	0	55	0	0	1525	106	0	0	278	0	0	0	0	0	64	450	559	0	0	1535	0	2441	4045	0	0	4110	5647
eaa0ba9ff4398edf205048df9a36f578_fungi	0	0	0	0	0	0	16798	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	5214	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	2288	0	0	0	0	32478	0	0	0	0	0	58	0	12773	284	0	0	0
89206af4589b68a36b3313e1be7c6448_fungi	0	252	0	162	0	0	0	0	0	0	341	0	0	532	0	0	0	0	0	207	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	463	41823	4942	3945	245	0	0	0	20760	0	452	0	149	1718	102	2517	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	224	109	927	22351	0	0	0	0
e02440bc2cf2fbd51ab6c6a48c297786_fungi	0	0	0	0	0	0	0	3374	157	0	1975	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	310	0	0	0	0	0	521	0	0	0	121	0	0	0	0	318	3101	0	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0	507	0	0	0	0	0	0	0	0	0	0	0	274	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	499	0	693	0	0	0	0
d7a05ca6b0cf4959a1d5af8842fb78fa_fungi	0	0	0	453	2063	216	73	0	103	0	3812	0	0	257	0	982	5147	0	0	0	0	12818	347	2151	4485	724	1951	967	174	1345	327	1870	5645	4145	14194	1422	2139	375	8188	0	7631	268	0	0	71	2043	70	0	419	159	0	1439	771	414	1572	0	0	0	0	180	1185	1855	40250	384	617	0	0	0	638	904	0	0	53	2525	1710	199	1289	443	0	0	161	0	160	0	78	0	459	0	0	0	461	0	1300	0	0	0	0	112	105	2899	456	35309	2891	746	1495	160	1195
9a06988e426d7ef4663c568dcd331ca0_fungi	96	599	0	0	0	0	0	0	0	0	182	0	0	82	0	0	281	0	0	0	0	0	55	83	102	0	0	0	0	0	0	0	400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1942	2928	599	0	0	0	0	223	116	0	0	419	55	0	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	899	0	0	0	0
16010d640ae1f9ef8b46d9778d31166d_fungi	0	0	0	0	55	0	0	0	0	0	98	0	0	145	0	0	0	0	1692	0	0	0	0	0	604	0	0	0	0	0	0	0	0	0	11941	855	2759	4514	1181	0	0	0	0	0	0	0	164	0	0	2333	0	0	233	1079	0	0	0	0	0	0	0	0	105	0	0	0	0	0	0	0	326	0	0	200	136	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	70	80	229	0	0	0	126	0
6dec4a7642385d3256e7c0ab2c05366d_fungi	0	161	0	230	0	0	0	0	0	0	547	0	0	1178	0	0	0	0	155	0	0	0	0	0	164	289	0	290	130	148	0	0	0	0	0	52	358	0	1572	0	0	0	0	0	0	0	0	0	112	0	0	0	0	0	575	0	0	0	0	0	0	0	4832	6952	1905	0	0	0	0	4354	458	78	0	883	185	0	775	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	54	70	0	0	0	0	0	0	430	1719	0	0	5784	3412
5743cd46a67f26fc2a0a910a35f1b12f_fungi	0	0	0	92	0	406	0	0	0	0	319	0	0	0	0	0	0	0	0	146	420	0	0	0	0	196	0	0	0	0	0	0	0	362	132	36272	0	0	0	0	1423	0	0	0	0	0	113	0	137	0	0	0	2805	128	0	0	0	0	0	0	0	0	393	0	0	0	0	0	0	2134	0	0	0	735	81	0	0	0	0	0	0	474	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	161	0	0	458	0	0	0	225
d4ced3fcf757696111ad371371ff4cce_fungi	0	72	0	0	1927	0	200	0	0	0	387	0	0	547	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	124	0	0	0	452	4311	162	1825	0	0	79	586	0	0	0	2370	0	747	234	346	0	979	0	2061	1534	2528	0	0	0	0	0	0	0	4967	114	0	0	0	0	0	792	648	1280	0	0	805	0	60	0	0	0	0	0	0	178	0	0	0	0	187	0	0	0	0	93	282	1912	0	0	0	628	0	1209	648	0	0	0	73
007761694cceb108c141cce8750b23b5_fungi	0	0	0	254	0	0	0	0	0	0	1128	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	185	0	208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	0	0	0	0	0	2575	0	0	0	0	0	0	111	0	0	0	374	0	0	157	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	998	0	0	6309	110
55d3ffaf20a40a432de7989e6d6d5a00_fungi	0	0	0	0	0	0	0	0	0	0	309	0	0	133	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	74	0	610	0	368	0	0	0	0	0	367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90	230	0	0	0	0	0	0	0	0	0	368	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	58	0	0	420	2436
c0a6013edcd750f053a34cc2e955055c_fungi	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2874	165	0	0	0	0	0	3552	0	0	0	167	0	66	764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	159	917	0	0	50	0
25f16fb9e13dc11d9cdb2563441d93ea_fungi	0	99	0	0	0	931	384	0	0	0	3905	0	0	66	0	0	0	0	0	0	0	0	0	0	1073	0	0	0	0	198	5601	810	0	0	0	0	1260	0	0	0	0	0	0	0	228	0	81	0	138	0	0	292	0	0	246	0	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5914	0	304	872	0	0	0	0
84b78558c3c317566a13f29ab950da23_fungi	0	0	0	1101	0	0	0	0	0	0	808	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	705	0	0	0	0	0	0	0	0	0	0	445	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	186	0	0	974	0	1273	152	0	0	0	0	5873	154	5924	1943	0	0	0	0	0	0	0	0	0	0
4745af0659fd8962bab4c6f134456248_fungi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	424	0	0	0	2073	0	0	0	0	141	102	61	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158	1176	314	430	0	0	0	0	53	428	0	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
45072f0f90af585d84d9e8b285570885_fungi	0	0	0	545	0	0	0	0	0	0	121	0	0	0	0	0	0	0	377	0	0	0	0	0	112	485	0	1348	1462	0	0	0	0	0	188	0	0	0	50	0	457	0	0	0	220	0	0	0	0	0	0	0	0	696	51	0	0	0	0	0	0	0	6333	285	0	0	0	0	0	83	69	77	0	2353	0	0	0	0	0	0	0	0	0	0	1176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	219	477	0	0	194	0
cd6040e6b124b405e0a57b6b2bc182a8_fungi	0	0	0	160	0	0	0	0	0	0	656	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	545	0	0	0	0	0	0	0	0	0	0	116	0	0	1046	0	0	0	0	116	679	179	5243	0	0	0	0	0	0	0	0	1197	57	540	0	0	0	330	0	54	0	0	0	4281	1093
b5b89cca5a0cb0c01db814cb6f693f9f_fungi	0	0	0	0	0	0	0	0	0	0	915	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1000	3752	628	0	0	0	0	1122	69	0	0	95	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	278	0	0	0	0
6f919188220b0c82be4439bb63dd189e_fungi	0	0	0	0	0	0	0	0	0	0	142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	709	0	0	0	0	0	0	1844	241	0	0	0	240	0	57	0	0	0	0	84	115	0	0	0	0	166	51	165	0	0	0	139	0	0	0	0	0	0	0	204	274	0	0	0	0
8da1ea508fd29598a72e6a69c9fb5bad_fungi	55	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	851	0	0	0	0	136	0	6470	0	0	485	0	0	56	0	0	4867	0	0	0	0	0	0	0	137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	177	121	0	0	404	668	0	0	0	0	0	0	0	472	0	0	0	0	0	0	0	0	0	0	0	104	0	0	0	0	0	0	0	0	0	232	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0
5f279c746c8e0dc1b9305887f0cbae5a_fungi	0	0	0	0	0	0	0	0	0	0	373	0	0	0	0	0	0	0	0	0	0	0	0	0	193	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	134	0	0	0	0	0	0	0	594	0	0	0	0	0	0	622	0	0	0	348	0	0	187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	329	0	0	0	0
2b58ac3373c047a1eebbf7a75e2e0552_fungi	693	0	0	0	0	0	0	0	0	0	185	0	0	0	0	0	157	177	0	0	0	1145	64	1141	0	0	984	0	0	97	0	0	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	301	516	0	0	0	0	0	0	0	264	0	0	0	316	122	0	2499	0	0	0	0	0	0	0	0	0	0	303	0	0	0	0	0	105	0	0	0	0	423	374	180	0	0	0	388	0	0	0
39d163834966cd25a456abec8a6fb0a4_oomycete	725	30717	63990	64385	56646	57391	50895	14171	20009	99	0	106763	95367	1966	31172	11364	0	1188	23931	12383	0	17992	0	0	0	64181	45352	77066	82819	0	0	0	933	0	124	0	0	0	0	50	46493	56	115	0	0	0	0	0	0	0	87653	994	109	0	0	0	0	27493	3351	191	26113	0	0	113	0	541	0	2347	0	57095	62552	43757	25941	0	1776	8429	11073	87	18256	322	0	0	0	28765	28022	28370	1746	39352	49765	47295	0	933	5386	53173	46603	5515	82	2903	51852	7141	77707	18868	79487	247	509	2344	3396
cc72eaa86c2be573136acdf59cda9fc3_oomycete	58003	50396	829	834	4271	3858	0	76920	38770	105285	87836	0	55	229	836	76794	4412	169	65996	50066	75211	54644	31524	48315	12693	240	97	0	0	123	1138	205	58884	227	67974	57458	26825	1255	145	63	0	349	69982	97637	70639	102454	59592	48436	53019	21996	0	4205	48092	43831	44824	49472	80497	95	37793	1853	89	161	225	428	402	1023	16282	6095	4982	0	0	0	22525	51218	48724	66165	56964	71579	121733	4492	82773	0	0	215	0	0	22406	0	0	0	0	0	38453	0	0	0	0	18301	13629	20757	14308	103123	381	5658	15975	21239	27472
0f9788d4711e28f5164af206bb783e13_oomycete	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	717	0	0	0	0	0	0	0	32771	4785	2449	0	0	0	0	0	0	0	0	0	0	0	0	16746	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	2243	0	75	446	0	0
f797cf2765402dd3d1f72f7838c4a54c_oomycete	0	0	0	492	0	0	0	0	0	154	0	0	0	2130	0	0	371	0	0	0	0	0	0	0	0	0	0	0	0	1498	4244	1108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	137	964	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	66	1559	0	0	0	3206	199
8d7bfbf1d9cc089639fe484763c3f188_oomycete	0	0	0	0	0	0	0	0	0	0	0	0	0	293	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	345	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	9235	373	0	0	53	1022	0	1103	3913	2111	0
394dace7cd674dc9355c4f64bfada83f_eukaryote	179	26570	88	377	1177	1221	1149	2844	5399	0	0	16666	711	0	0	0	0	0	17451	6174	0	23968	0	0	0	13960	102	10567	4489	0	0	0	0	0	0	0	0	0	0	0	2335	0	104	0	15805	0	0	0	0	0	2460	0	0	0	0	0	0	155	333	0	206	0	0	85	0	0	0	0	641	1367	369	328	4228	0	233	1506	208	0	501	0	0	0	0	16263	9051	186	0	3330	10584	2010	0	0	0	4911	83	0	0	0	0	0	132	0	7847	0	0	0	0
5a7fabdfc2b1915ca336712e300eb727_eukaryote	3933	2259	0	0	0	0	0	627	1260	724	471	0	0	0	0	0	0	0	2416	3745	15348	3639	2786	13749	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3766	8520	10771	8958	11572	1989	2274	2046	0	0	62	1295	749	5972	2315	0	206	0	0	0	0	0	0	0	0	0	84	0	0	0	331	2049	2366	6208	472	2208	343	0	90	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
99318de41dd49424cad9bf4501ab86ce_eukaryote	2194	143	0	775	56	79	60	1584	0	3059	1549	108	0	7217	3308	395	159	249	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	250	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3540	0	0	0	0	125	0	0	151	0	0	222	0	0	0	0	0	0	149	0	0	0	105	202	0	89	0	0	0	0	0	0	0	0	0	0	0	0	379	0	1979	0	93	812	1162	0	0	0	0	0
1f97c28f91d9a257362352f7c2958eb5_eukaryote	0	0	0	0	0	0	0	0	0	0	0	0	0	5645	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	399	215	0	112	51	0	0	105	0	0	0	0	239	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	58	0	0	378	0	0	86	0	0	0	0	549	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	205	0	0	648	160	0	464	128	196	0
d9e763753ea6a20c2a574df095f60580_eukaryote	0	0	0	0	0	0	0	0	0	0	0	0	0	191	337	0	0	0	0	0	0	0	0	0	111	0	0	0	0	64	0	0	82	901	0	218	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	499	0	0	0	0	0	0	0	116	0	70	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8498	0	0	0	0	0	1057	640	145	0
2a50651b2cbc9fc60afae81923de86d5_eukaryote	0	0	0	387	0	0	0	0	0	0	159	0	0	801	0	109	0	0	0	0	0	0	0	0	102	0	0	81	0	0	0	0	345	979	235	0	0	0	102	0	0	0	0	0	0	759	0	0	0	0	0	0	124	0	0	0	0	0	0	0	0	0	0	15521	0	15557	0	0	0	0	0	0	0	4221	0	0	0	0	0	60	0	0	0	134	0	357	0	266	120	0	0	0	0	845	150	315	77	176	84	273	107	1219	104	55	1392	402	327
cdfb9490b3e043a9832cbace39b2d3fb_eukaryote	0	0	0	0	0	0	0	0	109	0	202	0	0	18636	0	0	0	439	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	489	0	0	0	0	0	0	0	0	0	0	348	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2571	0	0	155	0	0	0	0	0	0	0	84	0	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	390	0
2a260e6160f0ac4a2e115072d5b0cd0f_eukaryote	0	0	0	0	0	0	0	0	0	0	0	0	0	292	108	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	177	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	0	54	0	0	0	0	0	0	0	549	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	309	0
487c6b41204a1730dbfcf55f8b8e3dc1_eukaryote	0	0	0	0	0	0	755	0	0	0	2580	0	0	0	0	0	0	0	0	0	0	0	0	1005	0	0	0	0	1796	0	0	0	0	252	0	0	177	95	145	286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1532	91	0	0	224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2131	0	50	0	209	0	0	0	0	0	420	2487	5717	0	543	4778	0	0	0	0	0	0	0	60	7545	4086	1292	0
0b01e4d6558506012d0e1eaf493a5ded_eukaryote	774	0	0	97	0	0	79	0	0	0	0	0	0	69	108	193	0	0	0	0	0	0	0	0	738	0	0	0	0	0	50	0	0	0	0	0	0	0	0	210	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	87	0	0	0	0	0	0	0	760	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	107	0	0	0	0	0	0	0	0	0	0	0	0	0	358	0	0
3f795849e5ab98c40f875a580004f9f7_eukaryote	296	0	0	188	0	0	0	0	0	0	0	79	0	405	77	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120	61	1533	243	0	0	0	0	0	0	0	192	0	0	0	0	0	0	0	109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	227	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	59	0	0	308	0	0	0	0	0
acc6f82c660def2e2f383dfb4f075933_eukaryote	0	0	0	1040	298	384	0	0	0	0	0	0	0	0	3298	572	0	0	0	0	0	0	0	941	0	0	0	0	0	1419	82	0	0	0	886	0	146	0	0	0	68	174	0	0	0	0	223	0	0	0	0	0	0	0	0	0	0	3378	936	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77	0	1775	391	634	0	0	0	0	0	0	310	56	0	1573	808	0	0	0	64	541	0	0	0	0	0	0	0	0	0	0	0	0	0
6296e399d6b6f58b22cb3ffc96a1bcfe_eukaryote	0	0	0	0	0	0	0	0	0	0	0	0	0	430	0	222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	358	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	472	0	0	0	0	0	0	0	221	0	0	0	0	0	0	0	55	124	0	0	177	0	0	57	0	0	0	0	209	0	0	0	0	0	0	0	0	0	0	0	0	0
850f9456f23d337e109baafd956b54d6_eukaryote	0	0	0	0	0	0	0	0	0	0	170	0	0	122	0	0	0	0	0	0	0	0	0	0	194	0	0	0	0	0	0	0	230	0	143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	206	0	78	0	0	0	0	0	0	0	0	0	0	0	0	357	66	0	0	0	0	0	0	0	0	0	0	60	0	0	68	0	59	0
