#OTU ID	DE_erg_inf_Wl_2015_1	DE_erg_inf_Wl_2015_2	DE_erg_inf_Wl_2015_3	DE_erg_inf_Wl_2016_1	DE_erg_inf_Wl_2016_2	DE_erg_inf_Wl_2016_3	DE_erg_uni_Wl_2015_1	DE_erg_uni_Wl_2015_2	DE_erg_uni_Wl_2015_3	DE_erg_uni_Wl_2016_1	DE_erg_uni_Wl_2016_2	DE_erg_uni_Wl_2016_3	DE_erg_uni_Wl_2017_1	DE_erg_uni_Wl_2017_2	DE_erg_uni_Wl_2017_3	DE_ey_inf_Wl_2016_1	DE_ey_inf_Wl_2016_2	DE_ey_inf_Wl_2016_3	DE_ey_uni_Wl_2015_2	DE_ey_uni_Wl_2015_3	DE_ey_uni_Wl_2016_1	DE_ey_uni_Wl_2016_2	DE_ey_uni_Wl_2016_3	DE_ey_uni_Wl_2017_2	DE_ey_uni_Wl_2017_3	DE_jug_inf_Wl_2015_1	DE_jug_inf_Wl_2015_2	DE_jug_inf_Wl_2015_3	DE_jug_inf_Wl_2016_1	DE_jug_inf_Wl_2016_2	DE_jug_inf_Wl_2016_3	DE_jug_inf_Wl_2017_1	DE_jug_inf_Wl_2017_2	DE_jug_inf_Wl_2017_3	DE_jug_uni_Wl_2015_3	DE_jug_uni_Wl_2016_1	DE_jug_uni_Wl_2016_2	DE_jug_uni_Wl_2016_3	DE_jug_uni_Wl_2017_1	DE_jug_uni_Wl_2017_2	DE_jug_uni_Wl_2017_3	DE_k6_uni_Wl_2015_3	DE_k6_uni_Wl_2016_1	DE_k6_uni_Wl_2016_2	DE_k6_uni_Wl_2016_3	DE_k6_uni_Wl_2017_1	DE_k6_uni_Wl_2017_2	DE_k6_uni_Wl_2017_3	DE_pfn_uni_Wl_2015_1	DE_pfn_uni_Wl_2015_2	DE_pfn_uni_Wl_2016_1	DE_pfn_uni_Wl_2016_2	DE_pfn_uni_Wl_2016_3	DE_pfn_uni_Wl_2017_1	DE_pfn_uni_Wl_2017_2	DE_pfn_uni_Wl_2017_3	DE_wh_inf_Wl_2015_1	DE_wh_inf_Wl_2015_2	DE_wh_inf_Wl_2015_3	DE_wh_inf_Wl_2016_1	DE_wh_inf_Wl_2016_2	DE_wh_inf_Wl_2016_3	DE_wh_inf_Wl_2017_1	DE_wh_inf_Wl_2017_2	DE_wh_inf_Wl_2017_3	DE_wh_uni_Wl_2016_1	DE_wh_uni_Wl_2016_2	DE_wh_uni_Wl_2016_3	DE_wh_uni_Wl_2017_1	DE_wh_uni_Wl_2017_2	DE_wh_uni_Wl_2017_3	ES_cdc_inf_Wl_2015_2	ES_cdc_inf_Wl_2015_3	ES_cdc_inf_Wl_2017_1	ES_cdc_inf_Wl_2017_2	ES_cdc_uni_Wl_2015_3	ES_cdc_uni_Wl_2017_1	ES_cdc_uni_Wl_2017_2	ES_cdc_uni_Wl_2017_3	ES_mar_uni_Wl_2015_3	ES_sly_uni_Wl_2015_1	ES_sly_uni_Wl_2015_2	ES_sly_uni_Wl_2015_3	ES_sly_uni_Wl_2017_1	ES_sly_uni_Wl_2017_2	ES_sly_uni_Wl_2017_3	ES_to_uni_Wl_2017_1	ES_to_uni_Wl_2017_2	FR_ch_uni_Wl_2015_1	FR_ch_uni_Wl_2015_2	FR_ch_uni_Wl_2015_3	FR_la_inf_Wl_2015_3	FR_la_inf_Wl_2017_1	FR_la_inf_Wl_2017_2	FR_la_inf_Wl_2017_3	FR_la_uni_Wl_2017_2	FR_la_uni_Wl_2017_3	FR_la_uni_wl_2015_1	FR_la_uni_wl_2015_2	FR_la_uni_wl_2015_3	SE_kfa_uni_Wl_2015_1	SE_kfa_uni_Wl_2015_2	SE_kfa_uni_Wl_2015_3	SE_kfa_uni_Wl_2016_1	SE_kfa_uni_Wl_2016_2	SE_kfa_uni_Wl_2016_3	SE_kfa_uni_Wl_2017_3	SE_kfb_uni_Wl_2015_1	SE_kfb_uni_Wl_2015_2	SE_kfb_uni_Wl_2015_3	SE_kfb_uni_Wl_2016_1	SE_kfb_uni_Wl_2016_2	SE_kfb_uni_Wl_2016_3	SE_kfc_uni_Wl_2015_1	SE_kfc_uni_Wl_2015_2	SE_kfc_uni_Wl_2015_3	SE_kfc_uni_Wl_2016_1	SE_kfc_uni_Wl_2016_2	SE_kfc_uni_Wl_2016_3	SE_kfc_uni_Wl_2017_3	SE_upp_uni_Wl_2015_1	SE_upp_uni_Wl_2016_3	SE_upp_uni_Wl_2017_1	SE_upp_uni_Wl_2017_2	SE_upp_uni_Wl_2017_3
5b2e0204e765d22d745597820f613f8a_fungi	0	0	0	0	0	0	672	0	0	0	0	0	498	0	0	0	0	137	0	0	0	0	0	0	0	0	0	0	0	1026	0	0	0	0	0	0	78	0	0	119	94	0	0	0	0	791	390	156	0	0	0	0	0	0	0	0	0	81	0	0	101	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	268	0	0	0	0
47646c283877f7b72d1b9a5199bd45b9_fungi	0	0	0	0	0	0	0	0	0	145	0	0	1268	0	381	64	145	139	0	0	0	87	0	0	0	0	0	0	0	0	352	0	0	0	0	2654	0	187	0	0	0	0	54	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	0	0	0	301	5981	290	0	0	0	0	0	0	367	481	2764	0	0	0	0	0	0
7d8361bafb81458a6092cf72051fb8ba_fungi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	226	321	0	0	0	0	0	96	0	0	0	0	74	0	461	83	0	250	1842	492	0	0	81	0	119	2196	488	316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	340	0	0	0	0	0	0
8da1ea508fd29598a72e6a69c9fb5bad_fungi	0	0	0	423	130	327	0	0	0	0	0	0	0	0	70	213	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	413	0	69	0	72	51	0	0	1878	163	0	0	0	0	0	0	0	0	0	0	120	259	0	0	0	0	0	0	0	0	0	81	0	0	70	129	0	128	0	595	228	2234	0	0	0	244	0	0	0	0	817	79	0	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	523	232	110	77	0	0	0	0	0	0	0	0	0
980fd6278b58656a704d9d0db1f6d1fd_fungi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1085	313	0	0	0	0	0	599	522	284	0	0	0	0	0	51	540	0	0	0	0	0	0	0	0	0	356	53	0	0	0	0	0	0	243	0	0	107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	218	0
9aecac2abcac69ad5a121dabba570b20_fungi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	702	68	51	351	0	0	127	0	0	0	0	167	307	0	0	158	0	0	155	0	763	0	0	0	0	290	625	693	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	106	0	934	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f7f2a2faaaee104be5ea5a7d5484aacf_fungi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	0	267	0	0	344	203	1542	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	108	488	94	325	0	548	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	161	0	0	0	0	0	0	0	0	0	0	0
6f49fb552852eb64367161f6c567bdab_fungi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110	56	0	0	0	0	0	410	0	335	0	0	0	0	0	0	0	1429	1970	435	0	0	0	0	0	96	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	346	0	63	0	0	0	0	486	0	0	0	0	56	0	0	0	0	0	0	0	0	0	0
5f279c746c8e0dc1b9305887f0cbae5a_fungi	0	0	0	0	0	0	0	0	0	0	0	0	141	66	90	186	238	0	0	0	0	181	101	0	0	0	74	0	0	0	0	61	94	0	0	0	0	0	87	672	120	0	0	0	0	50	0	0	131	173	120	0	0	101	431	58	0	0	0	0	0	525	197	581	301	0	0	0	131	810	319	0	0	0	0	0	0	0	0	0	0	0	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	88	54	0	61	0	58	0	0	0	0	0	0	0	0	0
12d11cd730ac7a521601a8c9ef2e3f4c_fungi	0	0	0	0	0	0	1326	0	0	568	206	0	0	114	566	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	109	928	0	0	0	0	0	0	0	0	0	0	0	0	0	0	161	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	590	1032	198	106	209	79	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
dcd80134a421ba1ee39910e372a24a74_fungi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	267	113	0	0	0	0	0	0	108	0	0	83	0	0	0	0	81	0	0	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	57	0	0	0	0	165	0	64	0	0	101	333	0	237	134	56	0	0	0	122	0	0
f399f80a36b7b63e3071e1397d106116_fungi	0	0	0	0	0	0	148	0	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73	0	258	176	113	64	0	256	0	433	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2b58ac3373c047a1eebbf7a75e2e0552_fungi	0	0	0	5027	563	0	145	0	0	0	0	458	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	228	142	125	0	0	0	0	152	0	0	1639	255	0	745	0	0	0	0	0	128	260	91	1224	0	244	0	0	0	0	0	0	0	0	60	0	150	0	0	0	0	0	0	2034	2595	0	220	0	514	0	0	0	0	1186	4397	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	135	0	0	117
893838c627554dd7258f3ac3e024dfe2_fungi	0	0	0	0	0	0	73	0	0	0	0	0	0	0	56	0	0	0	0	0	302	0	549	66	0	0	0	0	95	0	0	142	56	0	0	0	0	0	172	2342	2730	0	0	0	0	0	366	1020	0	0	178	65	95	212	0	426	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	196	0	0	152	0
bc4dcedbb783ae6fa7d42e19730bbd6a_fungi	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	590	407	419	678	0	347	0	0	0	235	64	117	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ff21cdb7dbfc34641ccd2c104ef231e4_fungi	0	0	0	0	0	0	0	0	0	0	892	0	118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	222	340	0	0	0	0	0	0	232	53	0	0	0	0	0	0	0	0	0	0	0	0	92	69	1424	0	0	0	55	0	0	0	118	0	0	0	0	0	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b3975232eebf205eac1abdada382d56b_fungi	0	0	0	0	0	0	1614	219	0	268	514	0	660	0	2194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	213	0	0	0	0	0	145	0	0	0	321	75	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	325	69	475	0	0	0	0	59	729	0	0	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
45b5a9d374f7fdde8ee02d381737f261_fungi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	1661	0	197	212	0	0	0	0	0	179	0	0	0	3242	1043	1584	0	92	243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cf99988bdff370667debed34ebd3f52a_fungi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	165	122	1579	56	0	0	0	0	0	0	0	308	1088	0	0	0	0	0	417	278	1731	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
99f992144830d91fd450ab2e67bcead5_fungi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	1708	648	0	0	0	0	224	107	211	0	69	0	0	244	0	0	0	0	162	0	0	0	0	0	54	245	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bb0bac95bc47602168f4048966f9be02_fungi	0	0	0	0	0	0	0	0	0	134	0	0	0	162	80	0	0	0	0	0	0	78	0	0	0	0	0	0	0	56	68	52	55	0	51	0	0	0	73	572	0	0	0	0	0	0	0	62	0	110	0	0	0	0	0	0	0	0	119	59	0	152	0	0	0	0	58	0	59	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	220	0	0	0	0	0	0	0
223c70ea1023264b0e955d86276fac55_fungi	53	477	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	1315	0	0	0	0	0	0	0	56	0	0	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	226	0	0	0	0
8785fbcd8cc239f3cbcfc81f423115d0_fungi	0	1808	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	235	0	142	0	0	123	172	0	0	0	0	0	0	0	0	57	80	0	0	0	63	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1020	156	0	0	0	0	0	0	0	0	0
b933526a7568334fcf0481710b741e78_fungi	0	0	0	0	0	0	103	0	419	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	58	0	0	0	0	0	54	58	0	0	0	263	0	0	0	0	0	0	79	50	1162	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	97	0	390	105	52	0	0	0	0	0	0
57d42f67fbd8adfd9984217832ff9085_fungi	0	0	0	0	0	0	0	0	540	0	0	0	0	0	0	0	0	79	0	0	0	0	0	0	0	0	0	0	130	0	54	0	0	0	0	0	0	68	71	0	471	0	52	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	223	53	0	0	0	0	0	0	0	0	0	0
39d163834966cd25a456abec8a6fb0a4_oomycete	7034	16993	0	14337	0	5801	45329	47364	29855	303	743	467	48167	78	53663	53	185	10192	19679	0	12381	25584	20644	0	205	0	0	0	123916	95320	233897	0	0	0	0	11175	371174	231	0	0	0	167	0	0	1533	1176	0	150	0	0	0	0	0	60810	5276	38235	0	0	0	137	121	129	0	0	0	177	1862	169	0	0	0	0	0	0	322	0	44450	0	0	230	0	0	151	135	661	96	17205	85836	25998	64384	21759	12228	5352	0	0	312	9001	31885	10207	41541	0	0	0	31777	24718	102	2783	43802	98094	2263	343	19222	33866	95	0	20715	0	0	7328	4411	3234	72897	45350	3482	2542
cc72eaa86c2be573136acdf59cda9fc3_oomycete	34664	28131	38331	20095	40630	37629	148	1679	14506	55233	43113	7269	0	36893	0	35833	46602	30071	162	3252	21706	8702	696	197	38903	18301	14138	22138	3314	2361	41298	34783	50708	57077	90	52953	536	1825	0	1068	20654	3220	8945	9895	25679	15144	20409	2143	314	0	538	34788	1361	0	34878	1235	30332	34711	600	14841	12866	1772382	43197	60772	52759	846020	8218	933	8167	44981	35122	41265	45816	26155	21087	15902	0	0	68	139	929	1401	1555	1536	9382	8183	8535	0	180	699	140	32434	75710	98238	77807	4527	6064	17745	19787	13617	213	63	176	0	0	0	18852	0	0	163	0	0	0	0	156	78	0	0	0	29006	22056	238	138	24884	32154
0f9788d4711e28f5164af206bb783e13_oomycete	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	186	0	0	1258	0	0	3023	785	1851	0	0	0	395	0	731	293	78	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16001	22503	348	338	0	0	0	0	0	672	0	0	3425	0	0	0	0	0	561	166	325	0	0	0	168	0	0	0	0	0	50	2204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	166	84	0	486	72	694	0	0	53	0
f797cf2765402dd3d1f72f7838c4a54c_oomycete	0	0	0	0	0	0	0	0	0	1097	0	37449	0	106	0	0	0	0	0	3484	2223	739	0	526	2708	0	0	0	6653	4246	13956	0	0	0	0	56	224	0	53	0	0	0	0	0	360	0	0	3634	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2479	718	0	1079	0	238	0	0	0	80	0	0	2468	18386	0	0	0	237	40964	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	123	0	4353	205	0	0	445	70	230	0	0	65	0
37203e529004aed13359f59c9e7edad4_oomycete	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3824	1075	0	0	0	0	178	0	0	124	0	0	0	0	0	0	0	0	0	0	0	0	174	801	0	211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	276	0	0	0	0	0	0	0	0	0	0	0	0	2669	0	76	0	0	0	224	0	0	0	0	0	99	0	0	0	0	144	3227	6382	0	0	0	0	404	0	0	0	0
8d7bfbf1d9cc089639fe484763c3f188_oomycete	0	0	0	0	0	0	0	0	0	2046	237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	346	157	436	0	0	0	0	0	160	0	201	0	0	0	0	146	0	0	0	0	0	0	252	431	8498	0	117	0	0	0	0	0	0	0	0	0	0	0	0	201	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	301	0	0	0	0	0	0	0	0	0	0	0	1464	441	0	0	0	0	0	0	0	0	0	2387	0	0	0	0	0	0	367	3603	659	328	0	1228	13879	182	0	0	0	0
9a72d97ba542c0d4c87ab583eb06188b_oomycete	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	951	0	0	0	0	0	0	1228	169	0	0	0	0	0	4568	0	0	1044	0	0	2522	0	0	0	538	0	2928	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	849	13267	1464	419	1332	311	59	325	1224	276	0	0	0	0	0	3056	0	0	0	0	0	0	0	0	0	2704	0	0	0	0	0	0	0	0	0	0	0	0	2912	73	0	0	0	0
394dace7cd674dc9355c4f64bfada83f_eukaryote	3665	10988	0	12809	0	741	125	0	5669	0	0	0	319	0	489	0	0	588	0	0	0	0	170	0	0	0	0	0	0	0	0	0	0	0	0	0	1710	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5518	116	534	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	4023	0	0	0	0	0	0	0	0	0	0	343	53	0	183	5323	521	0	0	0	0	1382	266	1205	0	0	0	19041	5690	0	0	3650	3849	0	0	343	3960	0	0	155	0	0	0	0	0	77	4745	0	0
5a7fabdfc2b1915ca336712e300eb727_eukaryote	5118	2948	8335	1452	615	2284	0	0	468	0	0	0	0	0	0	0	72	889	0	0	0	0	0	0	0	2191	3597	4737	0	0	0	3167	2833	3474	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2565	2194	645	1133	4187	2228	9931	9281	1064	0	0	0	0	0	0	706	3165	393	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2195	3640	269	931	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d61cd1d4bdad6e7320c6df304a2c2e5a_eukaryote	190	51	299	429	126	0	2202	474	330	173	0	0	0	0	0	1203	795	123	338	1448	542	1858	909	844	548	261	228	201	0	97	0	163	369	80	392	71	0	0	86	331	79	317	0	0	0	0	100	50	186	723	0	50	0	0	178	86	671	416	411	97	320	488	277	119	0	346	121	367	0	100	69	7993	7038	6137	4631	9804	3086	1348	1325	866	1878	752	819	556	91	128	2107	5656	191	1078	0	4868	430	190	117	9683	6018	3060	1593	2974	0	321	0	0	90	217	0	0	0	0	0	243	121	81	156	2221	53	0	0	111	382	366	0	0	0
99318de41dd49424cad9bf4501ab86ce_eukaryote	2953	1646	2726	2597	2182	134	108	465	159	2104	949	3384	344	1358	639	1813	3507	0	0	0	1548	668	62	6811	542	52	205	0	0	88	0	3587	874	488	63	0	0	0	996	219	186	254	0	0	0	50	155	76	220	68	78	0	76	0	0	0	299	331	529	0	1294	936	0	0	0	177	132	385	110	192	72	2274	934	0	0	3190	0	0	0	3563	0	296	0	67	58	0	2894	305	352	0	0	0	0	245	0	158	1510	50	0	56	0	0	0	70	0	0	0	189	128	337	639	146	0	0	104	0	10378	7320	4080	10650	599	0	0	100	0
1f97c28f91d9a257362352f7c2958eb5_eukaryote	0	0	0	1630	536	206	0	0	0	71	1248	124	218	363	269	0	0	0	0	77	0	0	0	202	436	0	0	0	116	58	169	139	235	93	0	213	0	55	163	376	155	618	169	109	148	609	228	100	0	0	534	96	0	115	0	101	200	393	0	150	525	1838	792	466	0	174	216	279	212	798	1065	1225	2407	4678	3347	1343	2417	1035	860	1127	3191	290	1373	247	238	1110	929	290	78	0	0	1125	85	2504	234	299	234	148	0	322	245	739	1873	213	103	3224	0	473	724	1056	0	127	74	315	491	1645	641	293	568	145	8026	147	0	206	0
e0f36c1501288265da47b71dfc9707dd_eukaryote	76	0	113	0	0	0	71	143	0	104	52	0	73	77	0	0	0	0	120	243	0	0	0	215	225	0	0	0	252	382	98	75	93	0	0	193	0	0	66	339	0	1139	138	151	0	113	63	52	0	81	154	226	120	150	292	71	320	207	108	0	499	991	446	250	0	0	60	92	197	548	173	4268	3618	1620	166	5894	2674	136	108	416	11244	504	1738	165	88	480	1464	697	808	201	0	0	118	891	463	396	497	202	0	306	405	53	195	130	343	395	64	187	1079	237	647	394	395	426	164	462	464	901	238	338	4225	403	0	309	434
bbe92aaf5408d1efb04e64943df37ed3_eukaryote	0	0	0	192	56	0	0	0	0	0	231	0	0	0	0	0	0	0	146	0	0	0	0	98	0	0	0	0	0	91	0	0	65	0	0	201	0	0	0	351	0	391	0	0	0	0	54	0	0	86	120	1924	521	301	0	224	76	259	0	0	0	72	53	0	0	0	0	148	0	0	0	5929	1991	3838	2138	12036	3503	632	3016	274	248	0	0	65	73	319	1469	4764	662	131	0	0	0	0	0	0	0	0	182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157	764	93	473	579	229	0	1502	641	0	241	878
d9e763753ea6a20c2a574df095f60580_eukaryote	0	0	219	0	55	0	0	0	0	142	562	0	538	187	222	0	91	95	0	751	202	62	0	1412	112	0	238	86	0	90	144	1103	2582	355	297	818	0	74	3251	84	370	455	78	52	0	2091	352	232	864	1834	444	634	168	283	272	338	581	397	557	0	0	352	0	83	0	0	0	1518	52	407	1733	114	3627	134	0	102	93	0	57	1099	2878	640	901	571	151	639	2541	0	1072	0	477	149	500	3041	899	124	57	143	0	554	63	0	0	1589	131	2709	0	942	5443	169	51	56	0	79	79	0	4728	3679	5977	11270	4168	97	0	515	0
2a50651b2cbc9fc60afae81923de86d5_eukaryote	70	0	0	181	751	0	1158	0	0	493	1216	431	182	180	56	57	0	197	0	0	0	0	0	103	0	0	0	0	435	0	0	363	241	129	0	64	314	0	99	141	255	405	201	0	0	1208	866	208	0	88	786	168	91	105	176	54	0	0	151	64	526	258	112	171	0	62	52	0	0	268	138	0	303	0	0	0	0	0	52	0	412	208	191	315	1895	2387	0	0	0	0	75	0	299	104	65	61	209	82	0	266	199	1369	5901	181	209	2808	0	344	0	1476	586	0	0	300	4572	2350	2511	1522	1902	5512	1518	368	524	56	269
cdfb9490b3e043a9832cbace39b2d3fb_eukaryote	0	99	0	0	142	0	0	0	0	0	4128	0	0	0	367	470	1688	80	0	0	2670	75	206	3101	0	0	0	0	0	0	0	0	1634	0	0	0	0	0	881	0	75	0	0	0	0	0	0	0	0	0	230	0	0	0	0	0	0	0	0	444	0	184	0	0	211	0	143	0	0	162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	815	486	0	104	256	0	0	0	0	268	641	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	436	0	0	0	0
8fa171c38fb20ee4b1672db8353a9f63_eukaryote	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	111	0	0	0	0	0	0	0	0	0	0	0	1481	85	0	0	0	61	0	233	155	81	437	274	0	97	62	0	0	59	0	0	0	0	0	0	0	0	0	0	0	0	21271	609	461	0	502	0	0	0	0	273	0	214	0	0	0	1172	0	82	0	0	0	0	0	0	0	0	0	0	0	1003	0	0	69	59	129	0	0	302	0	0	0	0	0	0	0	306	56	0	4936	2498	0	0	0	0
