#OTU ID	DE_erg_inf_Wl_2015_1	DE_erg_inf_Wl_2015_2	DE_erg_inf_Wl_2015_3	DE_erg_inf_Wl_2016_1	DE_erg_inf_Wl_2016_2	DE_erg_inf_Wl_2016_3	DE_erg_uni_Wl_2015_1	DE_erg_uni_Wl_2015_2	DE_erg_uni_Wl_2015_3	DE_erg_uni_Wl_2016_1	DE_erg_uni_Wl_2016_2	DE_erg_uni_Wl_2016_3	DE_erg_uni_Wl_2017_1	DE_erg_uni_Wl_2017_2	DE_erg_uni_Wl_2017_3	DE_ey_inf_Wl_2016_1	DE_ey_inf_Wl_2016_2	DE_ey_inf_Wl_2016_3	DE_ey_uni_Wl_2015_2	DE_ey_uni_Wl_2015_3	DE_ey_uni_Wl_2016_1	DE_ey_uni_Wl_2016_2	DE_ey_uni_Wl_2016_3	DE_ey_uni_Wl_2017_2	DE_ey_uni_Wl_2017_3	DE_jug_inf_Wl_2015_1	DE_jug_inf_Wl_2015_2	DE_jug_inf_Wl_2015_3	DE_jug_inf_Wl_2016_1	DE_jug_inf_Wl_2016_2	DE_jug_inf_Wl_2016_3	DE_jug_inf_Wl_2017_1	DE_jug_inf_Wl_2017_2	DE_jug_inf_Wl_2017_3	DE_jug_uni_Wl_2015_3	DE_jug_uni_Wl_2016_1	DE_jug_uni_Wl_2016_2	DE_jug_uni_Wl_2016_3	DE_jug_uni_Wl_2017_1	DE_jug_uni_Wl_2017_2	DE_jug_uni_Wl_2017_3	DE_k6_uni_Wl_2015_3	DE_k6_uni_Wl_2016_1	DE_k6_uni_Wl_2016_2	DE_k6_uni_Wl_2016_3	DE_k6_uni_Wl_2017_1	DE_k6_uni_Wl_2017_2	DE_k6_uni_Wl_2017_3	DE_pfn_uni_Wl_2015_1	DE_pfn_uni_Wl_2015_2	DE_pfn_uni_Wl_2016_1	DE_pfn_uni_Wl_2016_2	DE_pfn_uni_Wl_2016_3	DE_pfn_uni_Wl_2017_1	DE_pfn_uni_Wl_2017_2	DE_pfn_uni_Wl_2017_3	DE_wh_inf_Wl_2015_1	DE_wh_inf_Wl_2015_2	DE_wh_inf_Wl_2015_3	DE_wh_inf_Wl_2016_1	DE_wh_inf_Wl_2016_2	DE_wh_inf_Wl_2016_3	DE_wh_inf_Wl_2017_1	DE_wh_inf_Wl_2017_2	DE_wh_inf_Wl_2017_3	DE_wh_uni_Wl_2016_1	DE_wh_uni_Wl_2016_2	DE_wh_uni_Wl_2016_3	DE_wh_uni_Wl_2017_1	DE_wh_uni_Wl_2017_2	DE_wh_uni_Wl_2017_3	ES_cdc_inf_Wl_2015_2	ES_cdc_inf_Wl_2015_3	ES_cdc_inf_Wl_2017_1	ES_cdc_inf_Wl_2017_2	ES_cdc_uni_Wl_2015_3	ES_cdc_uni_Wl_2017_1	ES_cdc_uni_Wl_2017_2	ES_cdc_uni_Wl_2017_3	ES_mar_uni_Wl_2015_3	ES_sly_uni_Wl_2015_1	ES_sly_uni_Wl_2015_2	ES_sly_uni_Wl_2015_3	ES_sly_uni_Wl_2017_1	ES_sly_uni_Wl_2017_2	ES_sly_uni_Wl_2017_3	ES_to_uni_Wl_2017_1	ES_to_uni_Wl_2017_2	FR_ch_uni_Wl_2015_1	FR_ch_uni_Wl_2015_2	FR_ch_uni_Wl_2015_3	FR_la_inf_Wl_2015_3	FR_la_inf_Wl_2017_1	FR_la_inf_Wl_2017_2	FR_la_inf_Wl_2017_3	FR_la_uni_Wl_2017_2	FR_la_uni_Wl_2017_3	FR_la_uni_wl_2015_1	FR_la_uni_wl_2015_2	FR_la_uni_wl_2015_3	SE_kfa_uni_Wl_2015_1	SE_kfa_uni_Wl_2015_2	SE_kfa_uni_Wl_2015_3	SE_kfa_uni_Wl_2016_1	SE_kfa_uni_Wl_2016_2	SE_kfa_uni_Wl_2016_3	SE_kfa_uni_Wl_2017_3	SE_kfb_uni_Wl_2015_1	SE_kfb_uni_Wl_2015_2	SE_kfb_uni_Wl_2015_3	SE_kfb_uni_Wl_2016_1	SE_kfb_uni_Wl_2016_2	SE_kfb_uni_Wl_2016_3	SE_kfc_uni_Wl_2015_1	SE_kfc_uni_Wl_2015_2	SE_kfc_uni_Wl_2015_3	SE_kfc_uni_Wl_2016_1	SE_kfc_uni_Wl_2016_2	SE_kfc_uni_Wl_2016_3	SE_kfc_uni_Wl_2017_3	SE_upp_uni_Wl_2015_1	SE_upp_uni_Wl_2016_3	SE_upp_uni_Wl_2017_1	SE_upp_uni_Wl_2017_2	SE_upp_uni_Wl_2017_3
2a260e6160f0ac4a2e115072d5b0cd0f_eukaryote	0	0	0	0	135	0	0	0	0	0	207	0	509	54	140	1016	5833	786	459	3460	283	2691	2275	1519	304	0	0	0	860	1065	443	133	835	135	0	323	474	217	132	119	723	228	634	287	79	340	526	779	101	230	263	51	0	281	840	679	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	4997	879	4538	0	300	603	3433	161	612	1215	666	102	157	345	65	4480	10375	136	64	228	52	0	450	134	0	77	0	112	152	0	0	0	0	113	65	204	0	0	0	0	124	61	0	654	107
6f658d24895b04231f6e654762669b72_eukaryote	0	0	0	0	0	0	156	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2933	1778	1176	0	0	0	0	1771	574	1530	0	0	0	722	2162	4484	3861	73	0	71	0	0	1124	1929	516	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	292	381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	267	210	0	76	0	0	57	0	0	0	50	0	0	317	270	106	62	0	193	0	129	57
702fdff0087af04a85cb3584b775ba92_eukaryote	0	0	0	72	236	0	123	0	0	942	517	874	0	191	0	90	0	0	0	0	0	478	169	69	0	0	0	0	0	0	0	732	422	1270	239	0	0	0	182	147	301	0	0	70	0	354	0	0	0	490	266	157	52	0	109	104	0	0	0	0	0	0	0	0	0	200	95	0	0	0	0	116	68	92	0	276	0	0	0	0	0	0	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	854	892	2493	158	292	115	0	0	0	0	0	633	1643	393	198	139	6188	1913	1981	188	79	0	0	0	0
7cf039e6626761ed4dc865aee7e775a5_eukaryote	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	164	0	0	164	163	0	54	61	0	115	0	0	52	0	0	0	0	293	101	0	0	0	0	0	257	0	5400	1509	289	70	2020	371	101	330	392	855	177	366	56	106	84	0	101	439	0	0	0	124	89	52	701	969	512	0	254	0	0	0	0	0	0	0	0	0	0	0	0	106	0	0	0	223	125	0	0	143	87	0	0	0
487c6b41204a1730dbfcf55f8b8e3dc1_eukaryote	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167	68	111	0	0	0	466	0	0	0	0	0	0	0	0	0	50	53	0	0	0	0	0	0	0	0	0	0	0	0	9876	182	0	0	1249	0	502	171	0	0	0	0	114	0	0	0	0	99	0	0	1872	267	0	0	0	0	0	184	0	0	0	0	0	0	669	403	1985	891	0	0	0	0	0	0	0	0	0	0	0	0	2601	1668	67	0	0	0	0	0	732	0	0	0	1365	3525	0	1235	2806	3036	0	87	132	73	0	0	0	0	557	0	0	0
d6e7187575c837cc355b39cb4c72f1b7_eukaryote	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	161	0	15949	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	660	0	1032	293	0	0	108	0	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	125	101	186	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	0
0b01e4d6558506012d0e1eaf493a5ded_eukaryote	0	0	0	140	667	0	0	0	0	1231	2928	302	77	0	133	1042	877	0	0	1523	353	112	0	869	208	0	0	0	64	98	76	2562	1597	2064	0	313	0	0	1656	539	516	0	582	2722	189	3533	1981	865	232	602	748	128	394	122	2157	356	152	230	0	149	856	1699	598	139	297	409	692	172	275	622	463	295	407	0	0	2327	0	181	0	1009	1436	872	1659	1119	628	0	1292	1017	994	166	61	75	2786	0	63	0	1491	173	0	284	0	0	87	225	724	1358	0	0	305	0	207	158	426	108	57	897	815	686	598	0	0	0	0	0	0
a70b9b48ee3a2f91d38850407dcdcaac_eukaryote	0	0	0	2285	8218	65	0	0	0	2723	300	793	3508	0	1101	337	0	186	0	0	272	0	533	223	9651	0	0	0	0	387	0	230	232	0	0	0	0	0	1104	0	243	0	50	0	1581	0	0	0	0	95	79	0	133	83	0	247	0	0	0	0	77	57	0	0	0	732	3169	206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133	0	583	0	4253	313	0	387	0	873	8639	1390	0	573	0	0	0	0	0	0	278	0	0	0	0	0	52	439	0	0	0	803	261	184	0	0	0	0	414	646
3f795849e5ab98c40f875a580004f9f7_eukaryote	0	0	0	0	127	64	155	0	0	0	172	0	230	145	66	0	0	0	0	0	0	0	0	0	0	0	71	0	0	56	0	121	467	0	0	75	0	0	172	0	0	0	70	0	0	778	927	0	0	0	92	314	0	121	0	50	0	216	81	0	133	783	695	105	0	52	0	0	120	5200	672	52	1469	247	0	0	282	0	104	657	80	0	368	0	361	3657	0	292	1744	101	0	252	65	3101	529	0	157	0	0	0	0	0	0	0	0	705	0	53	0	228	0	0	0	326	0	0	309	191	0	0	0	0	0	0	0
fa5d2b7bc448a32fa9ec8262e24231be_eukaryote	589	86	211	226	0	0	550	176	0	0	0	0	0	0	0	0	221	0	0	66	66	0	0	82	0	0	115	56	0	95	61	54	95	55	78	0	0	0	0	71	50	760	0	0	0	0	0	98	142	189	62	0	0	55	120	0	109	60	51	0	57	365	178	100	0	0	0	0	0	515	112	2221	624	73	156	476	192	214	123	0	1848	505	460	0	0	0	150	364	357	139	0	0	134	145	101	340	226	65	0	104	117	0	0	333	282	156	0	0	110	53	437	538	0	0	84	360	463	542	0	0	2242	273	0	181	0
09248793722288a010ac7f729c00643e_eukaryote	270	99	0	155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6378	0	0	0	308	77	75	0	0	115	0	0	0	58	0	190	0	0	0	0	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144	107	0	0	222	0	0	0	0	61	53	0	0	0	0	103	0	323	0	0	0	634	0	0	0	0	0	0	0	0	0	517	86	0	0	0	722	0	364	186	132	0	530	0	0	0	194	364	0	0	0	0	0	0	157	0	0	0	436	0	0	0	0	0	0	0	0	0
416ebed6f40ce92fda977416ca373220_eukaryote	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	320	0	0	0	0	0	0	0	0	0	0	0	0	94	0	142	157	191	74	87	246	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	54	0	0	529	57	0	0	683	209	275	232	0	0	0	0	195	0	623	0	0	196	0	120	0	0	0	119	0	0	212	131	0	0	0	158	646	172	0	0	0	0	0	0	140	58	201	142	607	584	0	0	0
5c71206f2fadd330c5295bb2b8e24c9d_eukaryote	0	0	0	0	280	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	110	53	121	0	0	0	59	126	0	394	0	0	0	56	81	52	0	0	0	0	0	0	0	0	212	110	312	81	157	214	108	72	0	304	327	123	63	131	106	764	318	0	0	983	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	59	171	0	165	0	288	196	121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
acc6f82c660def2e2f383dfb4f075933_eukaryote	0	0	0	0	455	0	0	0	0	0	631	0	0	0	0	52	0	0	0	0	1208	187	0	0	0	0	0	0	0	0	0	54	82	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	1866	853	2745	0	97	242	0	0	0	0	151	81	135	0	0	0	0	0	0	80	280	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	108	1455	1437	0	0	0	0	0	0	0	0	0	0	1281	0	462	417	391	192	0	0	0	1542	0	244	0	0	0	0	0	0	0	0
3c491ac457174deda16980612d97ab4f_eukaryote	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	387	0	505	0	0	0	73	0	0	0	0	0	0	0	0	0	0	0	0	71	0	61	0	0	0	0	0	0	0	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	59	62	96	0	0	0	0	0	0	0	0	114	0	0	0	0	232	0	0	0	0	183	0	0	0	0	0	0	0	0	0	71	63	0	0	0	92	0	0	0	0
5c343c81c74e215e2ed7a0d3d2e29e21_eukaryote	0	0	180	0	0	0	0	0	0	131	87	0	850	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	268	0	0	0	0	0	0	278	74	0	0	0	0	0	168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2315	767	668	332	508	100	212	114	0	700	587	823	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	475	1174	353	0	0	0	183	0	0	0	0	0	0	0	0	0	0	0	125	0	226	295
070546cd0046c9701f90304909b45ada_eukaryote	0	0	0	0	0	0	0	0	0	50	0	102	0	0	0	1348	831	480	0	274	0	96	216	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	60	0	0	0	0	0	0	0	0	0	0	0	0	143	0	91	0	0	0	474	283	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6296e399d6b6f58b22cb3ffc96a1bcfe_eukaryote	0	0	0	0	64	0	0	0	0	156	349	0	0	0	142	938	424	0	0	100	0	89	85	0	521	0	0	0	78	0	0	670	681	312	0	121	0	0	352	0	722	0	0	0	0	0	0	0	0	0	848	5145	1693	0	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	50	0	0	0	0	0	0	0	0	0	0	135	0	0	0	0	0	0	0	0	0	0	59	0	137	0	0	0	0	0	709	0	69	137	0	235	0	0	112	0	141	0	160	280	170	1152	79	120	0	0	0	0	0	0	0
6a93161d8c0b6e9c9d636325ba9ebcae_eukaryote	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	54	0	0	0	0	0	55	0	0	113	0	0	65	165	856	0	0	0	0	173	0	379	323	1090	0	262	96	0	0	0
18f83f1b38e7d46908c0805e2c1960e4_eukaryote	0	0	0	0	57	0	0	0	0	86	97	0	0	0	0	0	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	114	0	0	0	0	0	407	932	267	0	57	66	290	59	0	141	51	96	0	0	0	0	0	0
850f9456f23d337e109baafd956b54d6_eukaryote	0	0	0	0	137	0	0	0	0	70	273	0	0	146	51	0	229	0	0	0	0	0	0	68	0	0	0	0	0	0	56	166	142	812	0	124	91	0	0	116	65	0	0	0	0	55	0	0	0	0	253	0	0	0	0	0	0	0	0	0	151	346	0	212	0	0	0	445	0	362	521	57	1346	0	0	0	1432	153	257	0	83	104	157	100	0	0	112	0	173	0	81	0	0	256	237	91	0	0	0	81	273	64	0	0	0	0	0	224	189	169	0	0	0	0	102	0	0	0	0	0	4182	0	0	0	177
a76ff1e570245a93affb4ac8a7e97b5a_eukaryote	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	512	407	238	0	0	0	0	318	0	62	0	919	0	0	848	191	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bf7b2ad6823dbc87e66f1788437c5437_eukaryote	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	572	693	217	54	0	203	395	485	470	382	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	122	0	266	0	101	85	0	50	0	0	77	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2c401f46914cf5a8f8728ec0a8b78fe9_eukaryote	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	381	137	0	291	231	254	0	971	68	0	0	294
20be67fe93cc9f6528d6aaddacc059f1_eukaryote	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	170	206	0	721	140	533	0	0	0	384	0	0
c42c09f149cbb96ab465fe8b2be206c3_eukaryote	0	0	0	0	0	0	0	0	0	0	0	0	0	223	62	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	124	121	79	142	0	0	0	73	0	0	0	113	0	86	0	90	0	0	0	0	0	62	0	0	0	0	88	0	0	59	0	0	0	0	0	65	271	0	0	0	0	0	0	0	0	0
7b3f8ac4cc1c569e824043a8fc99c323_eukaryote	0	0	0	0	0	0	0	0	0	0	169	0	334	0	0	0	0	0	0	0	153	63	0	0	0	0	0	0	0	0	0	79	463	263	0	0	0	0	143	287	835	0	0	0	0	474	126	818	612	0	0	0	0	318	138	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4f8eec0fd883c3c151fb5dce569f8dc0_eukaryote	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	54	1246	94	64	0	0	0	403	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	498	0	729	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
28c42fb75b412baf6c28c32d0ad37e9b_eukaryote	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	0	0	0	544	0	0	0	0	0	0	0	670	785	0	0	0	0	0	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	0	0	0	0	0	0	107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1776	0	0	0	0	0	164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	968	529	0	0	0	0	0	0	0	0	0
f02abee84a8b31c4281aa2fb6bd58349_eukaryote	85	89	117	0	0	0	150	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	148	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	54	0	0	0	0	0	0	0	0	0	0	0	340	85	0	0	0	0	0	0	0	70	0	0	480	465
a654a25725fefee58e879aa11f5011b6_eukaryote	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	394	0	0	0	165	226	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	171	0	0	0	0	0	0	0	61	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1077	99	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6f5d3bfd51485fbd9a71c476a19b3241_eukaryote	0	0	0	80	56	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	110	0	0	103	73	0	0	0	0	0	0	116	120	144	177	0	0	0	71	50	71	0	0	118	0	0	54	0	182	0	0	0	0	122	0	0	0	0	0	0	0	0	0	0	0	148	91	0	0	0	0	0	0	0	0	0	0	0	79	0	0	0	0	0	0	0	0	0	232	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a0026d509095158fccba24e0a4c3ef6e_eukaryote	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	113	0	86	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	72	0	0	0	436	0	0	0	163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d56db645940d7263cd904f96f3e2258f_eukaryote	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	184	0	0	0	0	0	63	0	0	0	0	0	0	0	0	96	164	0	0	0	56	0	0	0	0	0	0	0	0	0	0	109	0	0	0	68	0	0	0	0	0	71	0	0	0	0	0	133	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
45c7f51c370529e7a0ec2dab53933053_eukaryote	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	286	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77	0	0	79	80	123	52	0	0	0	0	144	54	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	0
e3e05f194c5ba7c9e24fbaf65a891e6e_eukaryote	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	600	283	0	0	0	0	63	75	0	85	0	0	0	0	0	0	60	68	101	0	0	0	0	0	0	100	0	0	0	0	0	56	88	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
91c3f629154e7e2466f51389b363e66c_eukaryote	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	319	289	0	0	52	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	1212	413	0	146	0	64	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	103	155	0	0	0	0	0	0	0	0	0	0	0	0	0	135	64	0	0	81	0	0	0	0	0	99	0	0	0	0	0	0
b70dc82e885586de275f6c403cbf8e04_eukaryote	0	0	0	0	0	0	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	89	0	68	0	0	0	0	0	89	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	149	0	0	0	82	0	68	0	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	81	0	132	0	0	0	0	0	0	0	0	0
213de685538c4cc8448f4c195612ddb0_eukaryote	0	0	0	0	0	0	0	0	108	0	69	0	0	83	0	0	0	0	0	0	0	0	0	60	54	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	66	0	0	106	79	0	0	0	0	0	0	0	0	127	0	0	0	0	0	0	51	0	0	0	0	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	105	0	0	0	0	93	0	0	73	0	0	0
1103cddc21943a0c06c77640d1c2bdae_eukaryote	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	88	0	0	0	0	0	208	0	77	0	0	0	0	0	0	138	156	177	0	0	0	0	77	175	196	0	0	0	0	99	115	0	0	0	0	0	0	76	212	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	57	0	0	0	75	0	0	0	0	0	70	0	0	74	451	85	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0
0d8f0de48c593ab7f865ad167c335347_eukaryote	0	0	0	0	0	0	0	0	0	0	0	0	52	61	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	94	93	126	0	0	0	0	53	126	65	0	0	0	78	0	0	0	0	193	150	129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	0	0	0	0	0	0	0	0	470	0	0	66	0	206	0	0	0	0
737804271196e9ba022de8d2c10afec9_eukaryote	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85	104	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	382	289	0	0	0	114	0	69	0	59	0	0	0	0	209	51	54	0	107	0	123	0	0	0	0
38c850022d0700fa24b06d5dd3f8da40_eukaryote	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	134	57	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	0	71	0	0	385	0	0	0	0	102	56	0	128	0	0	0	0	52	0	0	0	0	0	0
d7463494a00186665833be74ccdd14a1_eukaryote	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	54	0	0	59	54	259	94	65	74	0	0	497	322	0	0	81
3c8cb7ae46cf87caa164eb1a31c2ba7d_eukaryote	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	308	0	0	0	0	0	0	0	0	89	139	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	102	0	0	0	232	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	0	0
5cea4c9d87a8d0134d2b58e91c510d8c_eukaryote	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	67	0	0	0	0	0	0	0	68	190	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	82	197	0	0	57	50	0	0	0	0	0	172	0	0	0	292	81	0	0	0	0	0	0	0	0	134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	170
1b4ee952b71b2a45e179b9cbb9ecf5ae_eukaryote	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	124	0	0	0	0	51	74	88	0	0	0	0	0	0	0	0	0	0	60	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	108	0	167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73	0	167	0	0	0	0	0	0
5c75a20582098b0c984ca0046fc10d75_eukaryote	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	118	0	82	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	0	0	0	0	0	0	0	0	0	60	0	0	50	0	0	0	0	0	0	0	0	91
3d572774b274de40d5f878929bb68ee9_eukaryote	0	0	0	0	118	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	0	0	0	0	57	0	0	0	119	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0
