Cor,CorrType,EdgeBetweenness,interaction,Pvalue,selected,shared interaction,shared name,partner1,partner2,Source,Target,a_d_interaction
-0.1671,Negative,13.476939834364176,interacts with,0.012,False,interacts with,007761694cceb108c141cce8750b23b5_fungi (interacts with) 623e85cafaa7d77615b1f2c4a51a4e58_bacteria,007761694cceb108c141cce8750b23b5_fungi,623e85cafaa7d77615b1f2c4a51a4e58_bacteria,0073,0055,0
-0.1769,Negative,10.585144308367475,interacts with,0.009,False,interacts with,cc72eaa86c2be573136acdf59cda9fc3_oomycete (interacts with) 623e85cafaa7d77615b1f2c4a51a4e58_bacteria,cc72eaa86c2be573136acdf59cda9fc3_oomycete,623e85cafaa7d77615b1f2c4a51a4e58_bacteria,0083,0055,0
-0.1517,Negative,16.90775604249519,interacts with,0.049,False,interacts with,007761694cceb108c141cce8750b23b5_fungi (interacts with) 374b88becf647abd98cc5b2b4ac528bd_bacteria,007761694cceb108c141cce8750b23b5_fungi,374b88becf647abd98cc5b2b4ac528bd_bacteria,0073,0227,0
-0.198,Negative,16.82306402664437,interacts with,0.008,False,interacts with,6f919188220b0c82be4439bb63dd189e_fungi (interacts with) 374b88becf647abd98cc5b2b4ac528bd_bacteria,6f919188220b0c82be4439bb63dd189e_fungi,374b88becf647abd98cc5b2b4ac528bd_bacteria,0222,0227,0
0.2351,Positive,14.115425392444624,interacts with,0.003,False,interacts with,5a7fabdfc2b1915ca336712e300eb727_eukaryote (interacts with) 7aa9b372d4c2cd1b6390bfd19e9a11a6_bacteria,5a7fabdfc2b1915ca336712e300eb727_eukaryote,7aa9b372d4c2cd1b6390bfd19e9a11a6_bacteria,0127,0056,0
-0.163,Negative,14.45111464690184,interacts with,0.014,False,interacts with,fa5d2b7bc448a32fa9ec8262e24231be_eukaryote (interacts with) 7aa9b372d4c2cd1b6390bfd19e9a11a6_bacteria,fa5d2b7bc448a32fa9ec8262e24231be_eukaryote,7aa9b372d4c2cd1b6390bfd19e9a11a6_bacteria,0093,0056,0
-0.1984,Negative,9.84110865719684,interacts with,0.013,False,interacts with,cc72eaa86c2be573136acdf59cda9fc3_oomycete (interacts with) eec64780e6b621c93e5dc66bc10bed22_bacteria,cc72eaa86c2be573136acdf59cda9fc3_oomycete,eec64780e6b621c93e5dc66bc10bed22_bacteria,0083,0167,0
-0.168,Negative,19.869412154597423,interacts with,0.01,False,interacts with,007761694cceb108c141cce8750b23b5_fungi (interacts with) 64f1fc5334789b8bb3ffa75ff021ed6c_bacteria,007761694cceb108c141cce8750b23b5_fungi,64f1fc5334789b8bb3ffa75ff021ed6c_bacteria,0073,0136,0
-0.2413,Negative,11.088159626034493,interacts with,0.001,False,interacts with,007761694cceb108c141cce8750b23b5_fungi (interacts with) 701694874cb668b3c8b28556d6894c31_bacteria,007761694cceb108c141cce8750b23b5_fungi,701694874cb668b3c8b28556d6894c31_bacteria,0073,0057,0
0.1554,Positive,13.79901453449324,interacts with,0.018,False,interacts with,fa5d2b7bc448a32fa9ec8262e24231be_eukaryote (interacts with) 701694874cb668b3c8b28556d6894c31_bacteria,fa5d2b7bc448a32fa9ec8262e24231be_eukaryote,701694874cb668b3c8b28556d6894c31_bacteria,0093,0057,0
-0.1483,Negative,12.50717822915229,interacts with,0.033,False,interacts with,007761694cceb108c141cce8750b23b5_fungi (interacts with) de0aa684ed3e574308e5ab48ff90cdb0_bacteria,007761694cceb108c141cce8750b23b5_fungi,de0aa684ed3e574308e5ab48ff90cdb0_bacteria,0073,0169,0
-0.1629,Negative,14.721297761193476,interacts with,0.024,False,interacts with,fa5d2b7bc448a32fa9ec8262e24231be_eukaryote (interacts with) 1c4babd5c824cef4804874bbb6b29ab9_bacteria,fa5d2b7bc448a32fa9ec8262e24231be_eukaryote,1c4babd5c824cef4804874bbb6b29ab9_bacteria,0093,0120,0
-0.1564,Negative,16.677343519856198,interacts with,0.021,False,interacts with,007761694cceb108c141cce8750b23b5_fungi (interacts with) e2b4a9650cb0b33c1220554634223c59_bacteria,007761694cceb108c141cce8750b23b5_fungi,e2b4a9650cb0b33c1220554634223c59_bacteria,0073,0059,0
0.1478,Positive,14.25073121141528,interacts with,0.026,False,interacts with,08abdffc486630512a1123f8c3bdc96c_fungi (interacts with) 1ce72f2cc8eba8fb0a3b299aa0e53526_bacteria,08abdffc486630512a1123f8c3bdc96c_fungi,1ce72f2cc8eba8fb0a3b299aa0e53526_bacteria,0176,0146,0
0.2929,Positive,11.899114979331792,interacts with,0.001,False,interacts with,5a7fabdfc2b1915ca336712e300eb727_eukaryote (interacts with) 1ce72f2cc8eba8fb0a3b299aa0e53526_bacteria,5a7fabdfc2b1915ca336712e300eb727_eukaryote,1ce72f2cc8eba8fb0a3b299aa0e53526_bacteria,0127,0146,0
-0.1803,Negative,10.45300620267523,interacts with,0.013,False,interacts with,cc72eaa86c2be573136acdf59cda9fc3_oomycete (interacts with) d54ca076b9cf97723c4a8be8304c05e1_bacteria,cc72eaa86c2be573136acdf59cda9fc3_oomycete,d54ca076b9cf97723c4a8be8304c05e1_bacteria,0083,0061,0
-0.2286,Negative,13.941609395831234,interacts with,0.005,False,interacts with,fa5d2b7bc448a32fa9ec8262e24231be_eukaryote (interacts with) 9fc26e6596f0b0189c6b268cc4d8d67b_fungi,fa5d2b7bc448a32fa9ec8262e24231be_eukaryote,9fc26e6596f0b0189c6b268cc4d8d67b_fungi,0093,0062,0
0.2902,Positive,12.907534746436294,interacts with,0.001,False,interacts with,007761694cceb108c141cce8750b23b5_fungi (interacts with) a4830ec2beeeeaef48f6d7f401df4241_fungi,007761694cceb108c141cce8750b23b5_fungi,a4830ec2beeeeaef48f6d7f401df4241_fungi,0073,0063,0
0.435,Positive,9.224516819990532,interacts with,0.001,False,interacts with,007761694cceb108c141cce8750b23b5_fungi (interacts with) 12907f7fde00bb40c358a652d79ffcb6_fungi,007761694cceb108c141cce8750b23b5_fungi,12907f7fde00bb40c358a652d79ffcb6_fungi,0073,0064,0
0.2882,Positive,13.500417648995922,interacts with,0.002,False,interacts with,08abdffc486630512a1123f8c3bdc96c_fungi (interacts with) 12907f7fde00bb40c358a652d79ffcb6_fungi,08abdffc486630512a1123f8c3bdc96c_fungi,12907f7fde00bb40c358a652d79ffcb6_fungi,0176,0064,0
0.2763,Positive,20.92544302614208,interacts with,0.001,False,interacts with,6f919188220b0c82be4439bb63dd189e_fungi (interacts with) 12907f7fde00bb40c358a652d79ffcb6_fungi,6f919188220b0c82be4439bb63dd189e_fungi,12907f7fde00bb40c358a652d79ffcb6_fungi,0222,0064,0
-0.2167,Negative,15.558695275845809,interacts with,0.017,False,interacts with,fa5d2b7bc448a32fa9ec8262e24231be_eukaryote (interacts with) 12907f7fde00bb40c358a652d79ffcb6_fungi,fa5d2b7bc448a32fa9ec8262e24231be_eukaryote,12907f7fde00bb40c358a652d79ffcb6_fungi,0093,0064,0
0.2335,Positive,13.654418618482495,interacts with,0.004,False,interacts with,007761694cceb108c141cce8750b23b5_fungi (interacts with) 89206af4589b68a36b3313e1be7c6448_fungi,007761694cceb108c141cce8750b23b5_fungi,89206af4589b68a36b3313e1be7c6448_fungi,0073,0065,0
0.2608,Positive,11.477728960722722,interacts with,0.001,False,interacts with,08abdffc486630512a1123f8c3bdc96c_fungi (interacts with) 89206af4589b68a36b3313e1be7c6448_fungi,08abdffc486630512a1123f8c3bdc96c_fungi,89206af4589b68a36b3313e1be7c6448_fungi,0176,0065,0
0.2068,Positive,15.20677937054776,interacts with,0.016,False,interacts with,cc72eaa86c2be573136acdf59cda9fc3_oomycete (interacts with) 89206af4589b68a36b3313e1be7c6448_fungi,cc72eaa86c2be573136acdf59cda9fc3_oomycete,89206af4589b68a36b3313e1be7c6448_fungi,0083,0065,0
0.1694,Positive,12.986031345610291,interacts with,0.037,False,interacts with,5a7fabdfc2b1915ca336712e300eb727_eukaryote (interacts with) 89206af4589b68a36b3313e1be7c6448_fungi,5a7fabdfc2b1915ca336712e300eb727_eukaryote,89206af4589b68a36b3313e1be7c6448_fungi,0127,0065,0
0.2053,Positive,13.83042888360736,interacts with,0.006,False,interacts with,007761694cceb108c141cce8750b23b5_fungi (interacts with) a7139639bff5f1aef5393ef551b3b953_fungi,007761694cceb108c141cce8750b23b5_fungi,a7139639bff5f1aef5393ef551b3b953_fungi,0073,0200,0
0.1836,Positive,16.643960458727573,interacts with,0.024,False,interacts with,6f919188220b0c82be4439bb63dd189e_fungi (interacts with) a7139639bff5f1aef5393ef551b3b953_fungi,6f919188220b0c82be4439bb63dd189e_fungi,a7139639bff5f1aef5393ef551b3b953_fungi,0222,0200,0
0.1955,Positive,14.512901968435193,interacts with,0.009,False,interacts with,007761694cceb108c141cce8750b23b5_fungi (interacts with) e02440bc2cf2fbd51ab6c6a48c297786_fungi,007761694cceb108c141cce8750b23b5_fungi,e02440bc2cf2fbd51ab6c6a48c297786_fungi,0073,0170,0
0.2634,Positive,13.31540744104853,interacts with,0.004,False,interacts with,007761694cceb108c141cce8750b23b5_fungi (interacts with) 38602a6800aaaa7afecb0bb60fbab974_fungi,007761694cceb108c141cce8750b23b5_fungi,38602a6800aaaa7afecb0bb60fbab974_fungi,0073,0171,0
0.3486,Positive,13.537443938683571,interacts with,0.001,False,interacts with,08abdffc486630512a1123f8c3bdc96c_fungi (interacts with) 38602a6800aaaa7afecb0bb60fbab974_fungi,08abdffc486630512a1123f8c3bdc96c_fungi,38602a6800aaaa7afecb0bb60fbab974_fungi,0176,0171,0
0.2412,Positive,15.050632742384442,interacts with,0.004,False,interacts with,6f919188220b0c82be4439bb63dd189e_fungi (interacts with) 38602a6800aaaa7afecb0bb60fbab974_fungi,6f919188220b0c82be4439bb63dd189e_fungi,38602a6800aaaa7afecb0bb60fbab974_fungi,0222,0171,0
0.2156,Positive,12.281612741352887,interacts with,0.012,False,interacts with,007761694cceb108c141cce8750b23b5_fungi (interacts with) d7a05ca6b0cf4959a1d5af8842fb78fa_fungi,007761694cceb108c141cce8750b23b5_fungi,d7a05ca6b0cf4959a1d5af8842fb78fa_fungi,0073,0066,0
0.1778,Positive,13.859475194256191,interacts with,0.012,False,interacts with,08abdffc486630512a1123f8c3bdc96c_fungi (interacts with) d7a05ca6b0cf4959a1d5af8842fb78fa_fungi,08abdffc486630512a1123f8c3bdc96c_fungi,d7a05ca6b0cf4959a1d5af8842fb78fa_fungi,0176,0066,0
-0.2225,Negative,10.098507403630297,interacts with,0.01,False,interacts with,fa5d2b7bc448a32fa9ec8262e24231be_eukaryote (interacts with) d7a05ca6b0cf4959a1d5af8842fb78fa_fungi,fa5d2b7bc448a32fa9ec8262e24231be_eukaryote,d7a05ca6b0cf4959a1d5af8842fb78fa_fungi,0093,0066,0
0.1893,Positive,12.959824931584604,interacts with,0.008,False,interacts with,007761694cceb108c141cce8750b23b5_fungi (interacts with) 9561dff2fb67039404a8a5d6c669959c_fungi,007761694cceb108c141cce8750b23b5_fungi,9561dff2fb67039404a8a5d6c669959c_fungi,0073,0067,0
0.1585,Positive,13.098139978398311,interacts with,0.03,False,interacts with,08abdffc486630512a1123f8c3bdc96c_fungi (interacts with) 9561dff2fb67039404a8a5d6c669959c_fungi,08abdffc486630512a1123f8c3bdc96c_fungi,9561dff2fb67039404a8a5d6c669959c_fungi,0176,0067,0
0.1599,Positive,10.199770496434857,interacts with,0.048,False,interacts with,cc72eaa86c2be573136acdf59cda9fc3_oomycete (interacts with) 9561dff2fb67039404a8a5d6c669959c_fungi,cc72eaa86c2be573136acdf59cda9fc3_oomycete,9561dff2fb67039404a8a5d6c669959c_fungi,0083,0067,0
0.2622,Positive,11.77971059111555,interacts with,0.001,False,interacts with,5a7fabdfc2b1915ca336712e300eb727_eukaryote (interacts with) 9561dff2fb67039404a8a5d6c669959c_fungi,5a7fabdfc2b1915ca336712e300eb727_eukaryote,9561dff2fb67039404a8a5d6c669959c_fungi,0127,0067,0
0.3533,Positive,13.697606961431438,interacts with,0.001,False,interacts with,007761694cceb108c141cce8750b23b5_fungi (interacts with) 9a06988e426d7ef4663c568dcd331ca0_fungi,007761694cceb108c141cce8750b23b5_fungi,9a06988e426d7ef4663c568dcd331ca0_fungi,0073,0068,0
0.3418,Positive,12.131528084034995,interacts with,0.001,False,interacts with,08abdffc486630512a1123f8c3bdc96c_fungi (interacts with) 9a06988e426d7ef4663c568dcd331ca0_fungi,08abdffc486630512a1123f8c3bdc96c_fungi,9a06988e426d7ef4663c568dcd331ca0_fungi,0176,0068,0
0.323,Positive,17.397846489022953,interacts with,0.001,False,interacts with,6f919188220b0c82be4439bb63dd189e_fungi (interacts with) 9a06988e426d7ef4663c568dcd331ca0_fungi,6f919188220b0c82be4439bb63dd189e_fungi,9a06988e426d7ef4663c568dcd331ca0_fungi,0222,0068,0
0.2385,Positive,11.748010538123683,interacts with,0.006,False,interacts with,08abdffc486630512a1123f8c3bdc96c_fungi (interacts with) 16010d640ae1f9ef8b46d9778d31166d_fungi,08abdffc486630512a1123f8c3bdc96c_fungi,16010d640ae1f9ef8b46d9778d31166d_fungi,0176,0069,0
0.5075,Positive,8.903970099629046,interacts with,0.001,False,interacts with,007761694cceb108c141cce8750b23b5_fungi (interacts with) 6dec4a7642385d3256e7c0ab2c05366d_fungi,007761694cceb108c141cce8750b23b5_fungi,6dec4a7642385d3256e7c0ab2c05366d_fungi,0073,0070,0
0.3218,Positive,11.08296807660315,interacts with,0.001,False,interacts with,08abdffc486630512a1123f8c3bdc96c_fungi (interacts with) 6dec4a7642385d3256e7c0ab2c05366d_fungi,08abdffc486630512a1123f8c3bdc96c_fungi,6dec4a7642385d3256e7c0ab2c05366d_fungi,0176,0070,0
0.3103,Positive,19.125782320011684,interacts with,0.001,False,interacts with,6f919188220b0c82be4439bb63dd189e_fungi (interacts with) 6dec4a7642385d3256e7c0ab2c05366d_fungi,6f919188220b0c82be4439bb63dd189e_fungi,6dec4a7642385d3256e7c0ab2c05366d_fungi,0222,0070,0
-0.1671,Negative,14.004078254222318,interacts with,0.05,False,interacts with,cc72eaa86c2be573136acdf59cda9fc3_oomycete (interacts with) 6dec4a7642385d3256e7c0ab2c05366d_fungi,cc72eaa86c2be573136acdf59cda9fc3_oomycete,6dec4a7642385d3256e7c0ab2c05366d_fungi,0083,0070,0
-0.199,Negative,14.70629908434864,interacts with,0.023,False,interacts with,fa5d2b7bc448a32fa9ec8262e24231be_eukaryote (interacts with) 6dec4a7642385d3256e7c0ab2c05366d_fungi,fa5d2b7bc448a32fa9ec8262e24231be_eukaryote,6dec4a7642385d3256e7c0ab2c05366d_fungi,0093,0070,0
0.2977,Positive,12.057399660938565,interacts with,0.001,False,interacts with,007761694cceb108c141cce8750b23b5_fungi (interacts with) 5743cd46a67f26fc2a0a910a35f1b12f_fungi,007761694cceb108c141cce8750b23b5_fungi,5743cd46a67f26fc2a0a910a35f1b12f_fungi,0073,0071,0
0.3963,Positive,10.673408810925867,interacts with,0.001,False,interacts with,007761694cceb108c141cce8750b23b5_fungi (interacts with) d4ced3fcf757696111ad371371ff4cce_fungi,007761694cceb108c141cce8750b23b5_fungi,d4ced3fcf757696111ad371371ff4cce_fungi,0073,0072,0
0.1701,Positive,15.62288826962449,interacts with,0.021,False,interacts with,08abdffc486630512a1123f8c3bdc96c_fungi (interacts with) d4ced3fcf757696111ad371371ff4cce_fungi,08abdffc486630512a1123f8c3bdc96c_fungi,d4ced3fcf757696111ad371371ff4cce_fungi,0176,0072,0
0.2707,Positive,24.058822031302324,interacts with,0.001,False,interacts with,6f919188220b0c82be4439bb63dd189e_fungi (interacts with) d4ced3fcf757696111ad371371ff4cce_fungi,6f919188220b0c82be4439bb63dd189e_fungi,d4ced3fcf757696111ad371371ff4cce_fungi,0222,0072,0
-0.1887,Negative,14.343456061386696,interacts with,0.024,False,interacts with,fa5d2b7bc448a32fa9ec8262e24231be_eukaryote (interacts with) d4ced3fcf757696111ad371371ff4cce_fungi,fa5d2b7bc448a32fa9ec8262e24231be_eukaryote,d4ced3fcf757696111ad371371ff4cce_fungi,0093,0072,0
0.205,Positive,24.12637219787213,interacts with,0.014,False,interacts with,cc72eaa86c2be573136acdf59cda9fc3_oomycete (interacts with) 228f3cd62dcd0e0ca5e463f2342f1f82_fungi,cc72eaa86c2be573136acdf59cda9fc3_oomycete,228f3cd62dcd0e0ca5e463f2342f1f82_fungi,0083,0229,0
0.4089,Positive,10.17082230581894,interacts with,0.001,False,interacts with,55d3ffaf20a40a432de7989e6d6d5a00_fungi (interacts with) 007761694cceb108c141cce8750b23b5_fungi,55d3ffaf20a40a432de7989e6d6d5a00_fungi,007761694cceb108c141cce8750b23b5_fungi,0252,0073,0
0.2544,Positive,11.926978544543246,interacts with,0.001,False,interacts with,c0a6013edcd750f053a34cc2e955055c_fungi (interacts with) 007761694cceb108c141cce8750b23b5_fungi,c0a6013edcd750f053a34cc2e955055c_fungi,007761694cceb108c141cce8750b23b5_fungi,0172,0073,0
0.1618,Positive,13.269332722590006,interacts with,0.03,False,interacts with,feaca0edcf1a23c916e8a5a15e251c00_fungi (interacts with) 007761694cceb108c141cce8750b23b5_fungi,feaca0edcf1a23c916e8a5a15e251c00_fungi,007761694cceb108c141cce8750b23b5_fungi,0236,0073,0
0.1768,Positive,15.314053766953435,interacts with,0.032,False,interacts with,84b78558c3c317566a13f29ab950da23_fungi (interacts with) 007761694cceb108c141cce8750b23b5_fungi,84b78558c3c317566a13f29ab950da23_fungi,007761694cceb108c141cce8750b23b5_fungi,0201,0073,0
0.3093,Positive,14.93979111700765,interacts with,0.001,False,interacts with,4745af0659fd8962bab4c6f134456248_fungi (interacts with) 007761694cceb108c141cce8750b23b5_fungi,4745af0659fd8962bab4c6f134456248_fungi,007761694cceb108c141cce8750b23b5_fungi,0122,0073,0
-0.209,Negative,17.45597967697987,interacts with,0.003,False,interacts with,92b9c83064618f3fa4cc6f518011a93f_fungi (interacts with) 007761694cceb108c141cce8750b23b5_fungi,92b9c83064618f3fa4cc6f518011a93f_fungi,007761694cceb108c141cce8750b23b5_fungi,0075,0073,0
0.2346,Positive,11.204878509954034,interacts with,0.002,False,interacts with,45072f0f90af585d84d9e8b285570885_fungi (interacts with) 007761694cceb108c141cce8750b23b5_fungi,45072f0f90af585d84d9e8b285570885_fungi,007761694cceb108c141cce8750b23b5_fungi,0076,0073,0
0.3076,Positive,18.088994144830057,interacts with,0.001,False,interacts with,cd6040e6b124b405e0a57b6b2bc182a8_fungi (interacts with) 007761694cceb108c141cce8750b23b5_fungi,cd6040e6b124b405e0a57b6b2bc182a8_fungi,007761694cceb108c141cce8750b23b5_fungi,0203,0073,0
0.2296,Positive,14.034878259919862,interacts with,0.003,False,interacts with,d8f0bf7bd6bfed38440976deac1053de_fungi (interacts with) 007761694cceb108c141cce8750b23b5_fungi,d8f0bf7bd6bfed38440976deac1053de_fungi,007761694cceb108c141cce8750b23b5_fungi,0204,0073,0
0.1422,Positive,18.21808260214028,interacts with,0.033,False,interacts with,e13eae7ac33ca345b3e22b971ecb92b4_fungi (interacts with) 007761694cceb108c141cce8750b23b5_fungi,e13eae7ac33ca345b3e22b971ecb92b4_fungi,007761694cceb108c141cce8750b23b5_fungi,0205,0073,0
0.1709,Positive,15.439289125830609,interacts with,0.019,False,interacts with,573058e00737be3571135b4901715a5b_fungi (interacts with) 007761694cceb108c141cce8750b23b5_fungi,573058e00737be3571135b4901715a5b_fungi,007761694cceb108c141cce8750b23b5_fungi,0077,0073,0
0.1698,Positive,12.687879548338968,interacts with,0.022,False,interacts with,b5b89cca5a0cb0c01db814cb6f693f9f_fungi (interacts with) 007761694cceb108c141cce8750b23b5_fungi,b5b89cca5a0cb0c01db814cb6f693f9f_fungi,007761694cceb108c141cce8750b23b5_fungi,0079,0073,0
0.187,Positive,11.119105332879728,interacts with,0.015,False,interacts with,08abdffc486630512a1123f8c3bdc96c_fungi (interacts with) 007761694cceb108c141cce8750b23b5_fungi,08abdffc486630512a1123f8c3bdc96c_fungi,007761694cceb108c141cce8750b23b5_fungi,0176,0073,0
0.2365,Positive,15.755501195907032,interacts with,0.005,False,interacts with,6f919188220b0c82be4439bb63dd189e_fungi (interacts with) 007761694cceb108c141cce8750b23b5_fungi,6f919188220b0c82be4439bb63dd189e_fungi,007761694cceb108c141cce8750b23b5_fungi,0222,0073,0
0.1862,Positive,16.907081892723006,interacts with,0.012,False,interacts with,f7f2a2faaaee104be5ea5a7d5484aacf_fungi (interacts with) 007761694cceb108c141cce8750b23b5_fungi,f7f2a2faaaee104be5ea5a7d5484aacf_fungi,007761694cceb108c141cce8750b23b5_fungi,0249,0073,0
0.3291,Positive,11.580713901869862,interacts with,0.001,False,interacts with,5f279c746c8e0dc1b9305887f0cbae5a_fungi (interacts with) 007761694cceb108c141cce8750b23b5_fungi,5f279c746c8e0dc1b9305887f0cbae5a_fungi,007761694cceb108c141cce8750b23b5_fungi,0080,0073,0
0.1905,Positive,16.671104968344125,interacts with,0.011,False,interacts with,dcd80134a421ba1ee39910e372a24a74_fungi (interacts with) 007761694cceb108c141cce8750b23b5_fungi,dcd80134a421ba1ee39910e372a24a74_fungi,007761694cceb108c141cce8750b23b5_fungi,0206,0073,0
-0.1617,Negative,15.843104426939808,interacts with,0.033,False,interacts with,2b58ac3373c047a1eebbf7a75e2e0552_fungi (interacts with) 007761694cceb108c141cce8750b23b5_fungi,2b58ac3373c047a1eebbf7a75e2e0552_fungi,007761694cceb108c141cce8750b23b5_fungi,0124,0073,0
