Cor,CorrType,EdgeBetweenness,interaction,Pvalue,selected,shared interaction,shared name,partner1,partner2,Source,Target,a_d_interaction
0.1688,Positive,11.552899031958704,interacts with,0.03,False,interacts with,893838c627554dd7258f3ac3e024dfe2_fungi (interacts with) 007761694cceb108c141cce8750b23b5_fungi,893838c627554dd7258f3ac3e024dfe2_fungi,007761694cceb108c141cce8750b23b5_fungi,0180,0073,0
0.1859,Positive,15.808389124299064,interacts with,0.012,False,interacts with,99f992144830d91fd450ab2e67bcead5_fungi (interacts with) 007761694cceb108c141cce8750b23b5_fungi,99f992144830d91fd450ab2e67bcead5_fungi,007761694cceb108c141cce8750b23b5_fungi,0243,0073,0
0.2006,Positive,11.996796100328504,interacts with,0.003,False,interacts with,bb0bac95bc47602168f4048966f9be02_fungi (interacts with) 007761694cceb108c141cce8750b23b5_fungi,bb0bac95bc47602168f4048966f9be02_fungi,007761694cceb108c141cce8750b23b5_fungi,0183,0073,0
0.1892,Positive,17.704834774085054,interacts with,0.007,False,interacts with,8785fbcd8cc239f3cbcfc81f423115d0_fungi (interacts with) 007761694cceb108c141cce8750b23b5_fungi,8785fbcd8cc239f3cbcfc81f423115d0_fungi,007761694cceb108c141cce8750b23b5_fungi,0238,0073,0
-0.1971,Negative,13.166003135568763,interacts with,0.016,False,interacts with,9a72d97ba542c0d4c87ab583eb06188b_oomycete (interacts with) 007761694cceb108c141cce8750b23b5_fungi,9a72d97ba542c0d4c87ab583eb06188b_oomycete,007761694cceb108c141cce8750b23b5_fungi,0184,0073,0
-0.2398,Negative,14.796036309765665,interacts with,0.005,False,interacts with,1f97c28f91d9a257362352f7c2958eb5_eukaryote (interacts with) 007761694cceb108c141cce8750b23b5_fungi,1f97c28f91d9a257362352f7c2958eb5_eukaryote,007761694cceb108c141cce8750b23b5_fungi,0086,0073,0
-0.158,Negative,15.132508429896788,interacts with,0.024,False,interacts with,d6e7187575c837cc355b39cb4c72f1b7_eukaryote (interacts with) 007761694cceb108c141cce8750b23b5_fungi,d6e7187575c837cc355b39cb4c72f1b7_eukaryote,007761694cceb108c141cce8750b23b5_fungi,0139,0073,0
-0.1525,Negative,15.577008712784124,interacts with,0.045,False,interacts with,416ebed6f40ce92fda977416ca373220_eukaryote (interacts with) 007761694cceb108c141cce8750b23b5_fungi,416ebed6f40ce92fda977416ca373220_eukaryote,007761694cceb108c141cce8750b23b5_fungi,0094,0073,0
0.1668,Positive,29.13089248003505,interacts with,0.041,False,interacts with,acc6f82c660def2e2f383dfb4f075933_eukaryote (interacts with) 007761694cceb108c141cce8750b23b5_fungi,acc6f82c660def2e2f383dfb4f075933_eukaryote,007761694cceb108c141cce8750b23b5_fungi,0257,0073,0
0.1675,Positive,19.44081445043517,interacts with,0.047,False,interacts with,6296e399d6b6f58b22cb3ffc96a1bcfe_eukaryote (interacts with) 007761694cceb108c141cce8750b23b5_fungi,6296e399d6b6f58b22cb3ffc96a1bcfe_eukaryote,007761694cceb108c141cce8750b23b5_fungi,0148,0073,0
-0.153,Negative,14.266093816696754,interacts with,0.035,False,interacts with,c42c09f149cbb96ab465fe8b2be206c3_eukaryote (interacts with) 007761694cceb108c141cce8750b23b5_fungi,c42c09f149cbb96ab465fe8b2be206c3_eukaryote,007761694cceb108c141cce8750b23b5_fungi,0096,0073,0
-0.1705,Negative,17.867129072723724,interacts with,0.016,False,interacts with,f02abee84a8b31c4281aa2fb6bd58349_eukaryote (interacts with) 007761694cceb108c141cce8750b23b5_fungi,f02abee84a8b31c4281aa2fb6bd58349_eukaryote,007761694cceb108c141cce8750b23b5_fungi,0097,0073,0
-0.1366,Negative,14.693705857718884,interacts with,0.038,False,interacts with,a0026d509095158fccba24e0a4c3ef6e_eukaryote (interacts with) 007761694cceb108c141cce8750b23b5_fungi,a0026d509095158fccba24e0a4c3ef6e_eukaryote,007761694cceb108c141cce8750b23b5_fungi,0099,0073,0
0.1344,Positive,19.14710335529209,interacts with,0.05,False,interacts with,45c7f51c370529e7a0ec2dab53933053_eukaryote (interacts with) 007761694cceb108c141cce8750b23b5_fungi,45c7f51c370529e7a0ec2dab53933053_eukaryote,007761694cceb108c141cce8750b23b5_fungi,0245,0073,0
0.291,Positive,10.585440836285011,interacts with,0.001,False,interacts with,08abdffc486630512a1123f8c3bdc96c_fungi (interacts with) 55d3ffaf20a40a432de7989e6d6d5a00_fungi,08abdffc486630512a1123f8c3bdc96c_fungi,55d3ffaf20a40a432de7989e6d6d5a00_fungi,0176,0252,0
0.2685,Positive,13.282381562366078,interacts with,0.001,False,interacts with,6f919188220b0c82be4439bb63dd189e_fungi (interacts with) 55d3ffaf20a40a432de7989e6d6d5a00_fungi,6f919188220b0c82be4439bb63dd189e_fungi,55d3ffaf20a40a432de7989e6d6d5a00_fungi,0222,0252,0
0.1968,Positive,10.93838646064477,interacts with,0.008,False,interacts with,08abdffc486630512a1123f8c3bdc96c_fungi (interacts with) c0a6013edcd750f053a34cc2e955055c_fungi,08abdffc486630512a1123f8c3bdc96c_fungi,c0a6013edcd750f053a34cc2e955055c_fungi,0176,0172,0
0.2399,Positive,17.077594247822564,interacts with,0.003,False,interacts with,08abdffc486630512a1123f8c3bdc96c_fungi (interacts with) 25f16fb9e13dc11d9cdb2563441d93ea_fungi,08abdffc486630512a1123f8c3bdc96c_fungi,25f16fb9e13dc11d9cdb2563441d93ea_fungi,0176,0074,0
0.2138,Positive,12.29393489884993,interacts with,0.008,False,interacts with,cc72eaa86c2be573136acdf59cda9fc3_oomycete (interacts with) 25f16fb9e13dc11d9cdb2563441d93ea_fungi,cc72eaa86c2be573136acdf59cda9fc3_oomycete,25f16fb9e13dc11d9cdb2563441d93ea_fungi,0083,0074,0
0.1904,Positive,15.213953708732276,interacts with,0.012,False,interacts with,5a7fabdfc2b1915ca336712e300eb727_eukaryote (interacts with) 25f16fb9e13dc11d9cdb2563441d93ea_fungi,5a7fabdfc2b1915ca336712e300eb727_eukaryote,25f16fb9e13dc11d9cdb2563441d93ea_fungi,0127,0074,0
0.1587,Positive,12.0105652509816,interacts with,0.024,False,interacts with,08abdffc486630512a1123f8c3bdc96c_fungi (interacts with) feaca0edcf1a23c916e8a5a15e251c00_fungi,08abdffc486630512a1123f8c3bdc96c_fungi,feaca0edcf1a23c916e8a5a15e251c00_fungi,0176,0236,0
0.1579,Positive,15.831803135393784,interacts with,0.045,False,interacts with,6f919188220b0c82be4439bb63dd189e_fungi (interacts with) feaca0edcf1a23c916e8a5a15e251c00_fungi,6f919188220b0c82be4439bb63dd189e_fungi,feaca0edcf1a23c916e8a5a15e251c00_fungi,0222,0236,0
-0.3172,Negative,11.968449694991389,interacts with,0.001,False,interacts with,cc72eaa86c2be573136acdf59cda9fc3_oomycete (interacts with) 84b78558c3c317566a13f29ab950da23_fungi,cc72eaa86c2be573136acdf59cda9fc3_oomycete,84b78558c3c317566a13f29ab950da23_fungi,0083,0201,0
0.2221,Positive,14.246824749874328,interacts with,0.001,False,interacts with,08abdffc486630512a1123f8c3bdc96c_fungi (interacts with) 4745af0659fd8962bab4c6f134456248_fungi,08abdffc486630512a1123f8c3bdc96c_fungi,4745af0659fd8962bab4c6f134456248_fungi,0176,0122,0
0.1577,Positive,15.841409690726554,interacts with,0.047,False,interacts with,6f919188220b0c82be4439bb63dd189e_fungi (interacts with) 4745af0659fd8962bab4c6f134456248_fungi,6f919188220b0c82be4439bb63dd189e_fungi,4745af0659fd8962bab4c6f134456248_fungi,0222,0122,0
0.1362,Positive,25.021433074263253,interacts with,0.05,False,interacts with,5a7fabdfc2b1915ca336712e300eb727_eukaryote (interacts with) 886658e8f5f92525a3beccfa72774999_fungi,5a7fabdfc2b1915ca336712e300eb727_eukaryote,886658e8f5f92525a3beccfa72774999_fungi,0127,0230,0
0.3349,Positive,11.821919724053712,interacts with,0.001,False,interacts with,08abdffc486630512a1123f8c3bdc96c_fungi (interacts with) 45072f0f90af585d84d9e8b285570885_fungi,08abdffc486630512a1123f8c3bdc96c_fungi,45072f0f90af585d84d9e8b285570885_fungi,0176,0076,0
0.2705,Positive,19.28438257082637,interacts with,0.002,False,interacts with,6f919188220b0c82be4439bb63dd189e_fungi (interacts with) 45072f0f90af585d84d9e8b285570885_fungi,6f919188220b0c82be4439bb63dd189e_fungi,45072f0f90af585d84d9e8b285570885_fungi,0222,0076,0
-0.2546,Negative,13.80707266669229,interacts with,0.002,False,interacts with,fa5d2b7bc448a32fa9ec8262e24231be_eukaryote (interacts with) 45072f0f90af585d84d9e8b285570885_fungi,fa5d2b7bc448a32fa9ec8262e24231be_eukaryote,45072f0f90af585d84d9e8b285570885_fungi,0093,0076,0
-0.3381,Negative,10.22628955309789,interacts with,0.001,False,interacts with,cc72eaa86c2be573136acdf59cda9fc3_oomycete (interacts with) 1bea8020d2c9d588ad86b87a8f8065e8_fungi,cc72eaa86c2be573136acdf59cda9fc3_oomycete,1bea8020d2c9d588ad86b87a8f8065e8_fungi,0083,0202,0
-0.2826,Negative,17.06725547941653,interacts with,0.001,False,interacts with,cc72eaa86c2be573136acdf59cda9fc3_oomycete (interacts with) cd6040e6b124b405e0a57b6b2bc182a8_fungi,cc72eaa86c2be573136acdf59cda9fc3_oomycete,cd6040e6b124b405e0a57b6b2bc182a8_fungi,0083,0203,0
0.1617,Positive,12.6479098844997,interacts with,0.023,False,interacts with,5a7fabdfc2b1915ca336712e300eb727_eukaryote (interacts with) c99c3c0cde268c3acc40ddb4ca470d52_fungi,5a7fabdfc2b1915ca336712e300eb727_eukaryote,c99c3c0cde268c3acc40ddb4ca470d52_fungi,0127,0173,0
0.1891,Positive,19.37892956773761,interacts with,0.01,False,interacts with,6f919188220b0c82be4439bb63dd189e_fungi (interacts with) d8f0bf7bd6bfed38440976deac1053de_fungi,6f919188220b0c82be4439bb63dd189e_fungi,d8f0bf7bd6bfed38440976deac1053de_fungi,0222,0204,0
-0.2054,Negative,13.396477947688624,interacts with,0.014,False,interacts with,cc72eaa86c2be573136acdf59cda9fc3_oomycete (interacts with) d8f0bf7bd6bfed38440976deac1053de_fungi,cc72eaa86c2be573136acdf59cda9fc3_oomycete,d8f0bf7bd6bfed38440976deac1053de_fungi,0083,0204,0
-0.2648,Negative,15.848240900338563,interacts with,0.004,False,interacts with,5a7fabdfc2b1915ca336712e300eb727_eukaryote (interacts with) d8f0bf7bd6bfed38440976deac1053de_fungi,5a7fabdfc2b1915ca336712e300eb727_eukaryote,d8f0bf7bd6bfed38440976deac1053de_fungi,0127,0204,0
0.1502,Positive,25.79444117583144,interacts with,0.034,False,interacts with,6f919188220b0c82be4439bb63dd189e_fungi (interacts with) e13eae7ac33ca345b3e22b971ecb92b4_fungi,6f919188220b0c82be4439bb63dd189e_fungi,e13eae7ac33ca345b3e22b971ecb92b4_fungi,0222,0205,0
0.132,Positive,16.300688200688196,interacts with,0.049,False,interacts with,6f919188220b0c82be4439bb63dd189e_fungi (interacts with) da72d280b2793b20ddca69333811f416_fungi,6f919188220b0c82be4439bb63dd189e_fungi,da72d280b2793b20ddca69333811f416_fungi,0222,0240,0
0.1449,Positive,15.907507908897353,interacts with,0.039,False,interacts with,08abdffc486630512a1123f8c3bdc96c_fungi (interacts with) 573058e00737be3571135b4901715a5b_fungi,08abdffc486630512a1123f8c3bdc96c_fungi,573058e00737be3571135b4901715a5b_fungi,0176,0077,0
0.234,Positive,13.076432462440287,interacts with,0.002,False,interacts with,5a7fabdfc2b1915ca336712e300eb727_eukaryote (interacts with) 573058e00737be3571135b4901715a5b_fungi,5a7fabdfc2b1915ca336712e300eb727_eukaryote,573058e00737be3571135b4901715a5b_fungi,0127,0077,0
0.2867,Positive,11.627986239605358,interacts with,0.001,False,interacts with,08abdffc486630512a1123f8c3bdc96c_fungi (interacts with) 01355d320b33ddf29a77579fe487ee60_fungi,08abdffc486630512a1123f8c3bdc96c_fungi,01355d320b33ddf29a77579fe487ee60_fungi,0176,0078,0
0.2391,Positive,9.790289045199192,interacts with,0.003,False,interacts with,cc72eaa86c2be573136acdf59cda9fc3_oomycete (interacts with) 01355d320b33ddf29a77579fe487ee60_fungi,cc72eaa86c2be573136acdf59cda9fc3_oomycete,01355d320b33ddf29a77579fe487ee60_fungi,0083,0078,0
0.2347,Positive,11.656202539693629,interacts with,0.004,False,interacts with,5a7fabdfc2b1915ca336712e300eb727_eukaryote (interacts with) 01355d320b33ddf29a77579fe487ee60_fungi,5a7fabdfc2b1915ca336712e300eb727_eukaryote,01355d320b33ddf29a77579fe487ee60_fungi,0127,0078,0
0.1675,Positive,11.877217637208638,interacts with,0.031,False,interacts with,cc72eaa86c2be573136acdf59cda9fc3_oomycete (interacts with) 3594bd84689e1249077661feb03ed8ba_fungi,cc72eaa86c2be573136acdf59cda9fc3_oomycete,3594bd84689e1249077661feb03ed8ba_fungi,0083,0175,0
0.208,Positive,13.553161611816115,interacts with,0.004,False,interacts with,5a7fabdfc2b1915ca336712e300eb727_eukaryote (interacts with) 3594bd84689e1249077661feb03ed8ba_fungi,5a7fabdfc2b1915ca336712e300eb727_eukaryote,3594bd84689e1249077661feb03ed8ba_fungi,0127,0175,0
0.2043,Positive,12.50016266499737,interacts with,0.004,False,interacts with,08abdffc486630512a1123f8c3bdc96c_fungi (interacts with) b5b89cca5a0cb0c01db814cb6f693f9f_fungi,08abdffc486630512a1123f8c3bdc96c_fungi,b5b89cca5a0cb0c01db814cb6f693f9f_fungi,0176,0079,0
0.198,Positive,12.13648354814502,interacts with,0.012,False,interacts with,5a7fabdfc2b1915ca336712e300eb727_eukaryote (interacts with) b5b89cca5a0cb0c01db814cb6f693f9f_fungi,5a7fabdfc2b1915ca336712e300eb727_eukaryote,b5b89cca5a0cb0c01db814cb6f693f9f_fungi,0127,0079,0
0.3178,Positive,14.214126104373772,interacts with,0.001,False,interacts with,6f919188220b0c82be4439bb63dd189e_fungi (interacts with) 08abdffc486630512a1123f8c3bdc96c_fungi,6f919188220b0c82be4439bb63dd189e_fungi,08abdffc486630512a1123f8c3bdc96c_fungi,0222,0176,0
0.309,Positive,9.747175130408696,interacts with,0.001,False,interacts with,f399f80a36b7b63e3071e1397d106116_fungi (interacts with) 08abdffc486630512a1123f8c3bdc96c_fungi,f399f80a36b7b63e3071e1397d106116_fungi,08abdffc486630512a1123f8c3bdc96c_fungi,0179,0176,0
0.3234,Positive,10.929468476120672,interacts with,0.001,False,interacts with,bc4dcedbb783ae6fa7d42e19730bbd6a_fungi (interacts with) 08abdffc486630512a1123f8c3bdc96c_fungi,bc4dcedbb783ae6fa7d42e19730bbd6a_fungi,08abdffc486630512a1123f8c3bdc96c_fungi,0138,0176,0
0.2143,Positive,15.507190563969909,interacts with,0.004,False,interacts with,99f992144830d91fd450ab2e67bcead5_fungi (interacts with) 08abdffc486630512a1123f8c3bdc96c_fungi,99f992144830d91fd450ab2e67bcead5_fungi,08abdffc486630512a1123f8c3bdc96c_fungi,0243,0176,0
0.2538,Positive,10.253722313886785,interacts with,0.002,False,interacts with,bb0bac95bc47602168f4048966f9be02_fungi (interacts with) 08abdffc486630512a1123f8c3bdc96c_fungi,bb0bac95bc47602168f4048966f9be02_fungi,08abdffc486630512a1123f8c3bdc96c_fungi,0183,0176,0
0.207,Positive,15.54711554355517,interacts with,0.003,False,interacts with,223c70ea1023264b0e955d86276fac55_fungi (interacts with) 08abdffc486630512a1123f8c3bdc96c_fungi,223c70ea1023264b0e955d86276fac55_fungi,08abdffc486630512a1123f8c3bdc96c_fungi,0224,0176,0
0.1871,Positive,13.971520616345808,interacts with,0.007,False,interacts with,8785fbcd8cc239f3cbcfc81f423115d0_fungi (interacts with) 08abdffc486630512a1123f8c3bdc96c_fungi,8785fbcd8cc239f3cbcfc81f423115d0_fungi,08abdffc486630512a1123f8c3bdc96c_fungi,0238,0176,0
0.1593,Positive,13.610481121126496,interacts with,0.044,False,interacts with,cc72eaa86c2be573136acdf59cda9fc3_oomycete (interacts with) 08abdffc486630512a1123f8c3bdc96c_fungi,cc72eaa86c2be573136acdf59cda9fc3_oomycete,08abdffc486630512a1123f8c3bdc96c_fungi,0083,0176,1
0.2336,Positive,11.303640028964278,interacts with,0.002,False,interacts with,5a7fabdfc2b1915ca336712e300eb727_eukaryote (interacts with) 08abdffc486630512a1123f8c3bdc96c_fungi,5a7fabdfc2b1915ca336712e300eb727_eukaryote,08abdffc486630512a1123f8c3bdc96c_fungi,0127,0176,1
-0.1667,Negative,14.568675856647053,interacts with,0.032,False,interacts with,2a260e6160f0ac4a2e115072d5b0cd0f_eukaryote (interacts with) 08abdffc486630512a1123f8c3bdc96c_fungi,2a260e6160f0ac4a2e115072d5b0cd0f_eukaryote,08abdffc486630512a1123f8c3bdc96c_fungi,0213,0176,0
-0.1456,Negative,16.119325762683797,interacts with,0.049,False,interacts with,702fdff0087af04a85cb3584b775ba92_eukaryote (interacts with) 08abdffc486630512a1123f8c3bdc96c_fungi,702fdff0087af04a85cb3584b775ba92_eukaryote,08abdffc486630512a1123f8c3bdc96c_fungi,0214,0176,0
-0.2107,Negative,16.238719989137987,interacts with,0.007,False,interacts with,a70b9b48ee3a2f91d38850407dcdcaac_eukaryote (interacts with) 08abdffc486630512a1123f8c3bdc96c_fungi,a70b9b48ee3a2f91d38850407dcdcaac_eukaryote,08abdffc486630512a1123f8c3bdc96c_fungi,0215,0176,0
0.1765,Positive,14.517602756859096,interacts with,0.022,False,interacts with,fa5d2b7bc448a32fa9ec8262e24231be_eukaryote (interacts with) 08abdffc486630512a1123f8c3bdc96c_fungi,fa5d2b7bc448a32fa9ec8262e24231be_eukaryote,08abdffc486630512a1123f8c3bdc96c_fungi,0093,0176,0
0.1514,Positive,12.144458170990005,interacts with,0.036,False,interacts with,09248793722288a010ac7f729c00643e_eukaryote (interacts with) 08abdffc486630512a1123f8c3bdc96c_fungi,09248793722288a010ac7f729c00643e_eukaryote,08abdffc486630512a1123f8c3bdc96c_fungi,0185,0176,0
0.1716,Positive,12.989132941685618,interacts with,0.017,False,interacts with,5c71206f2fadd330c5295bb2b8e24c9d_eukaryote (interacts with) 08abdffc486630512a1123f8c3bdc96c_fungi,5c71206f2fadd330c5295bb2b8e24c9d_eukaryote,08abdffc486630512a1123f8c3bdc96c_fungi,0140,0176,0
-0.1322,Negative,14.508699122005265,interacts with,0.04,False,interacts with,3c491ac457174deda16980612d97ab4f_eukaryote (interacts with) 08abdffc486630512a1123f8c3bdc96c_fungi,3c491ac457174deda16980612d97ab4f_eukaryote,08abdffc486630512a1123f8c3bdc96c_fungi,0186,0176,0
-0.2727,Negative,14.163248071513788,interacts with,0.001,False,interacts with,6296e399d6b6f58b22cb3ffc96a1bcfe_eukaryote (interacts with) 08abdffc486630512a1123f8c3bdc96c_fungi,6296e399d6b6f58b22cb3ffc96a1bcfe_eukaryote,08abdffc486630512a1123f8c3bdc96c_fungi,0148,0176,0
-0.1342,Negative,17.217125813362593,interacts with,0.043,False,interacts with,18f83f1b38e7d46908c0805e2c1960e4_eukaryote (interacts with) 08abdffc486630512a1123f8c3bdc96c_fungi,18f83f1b38e7d46908c0805e2c1960e4_eukaryote,08abdffc486630512a1123f8c3bdc96c_fungi,0217,0176,0
0.1955,Positive,10.5793912176191,interacts with,0.003,False,interacts with,4f8eec0fd883c3c151fb5dce569f8dc0_eukaryote (interacts with) 08abdffc486630512a1123f8c3bdc96c_fungi,4f8eec0fd883c3c151fb5dce569f8dc0_eukaryote,08abdffc486630512a1123f8c3bdc96c_fungi,0225,0176,0
0.1413,Positive,16.78857108587743,interacts with,0.025,False,interacts with,f02abee84a8b31c4281aa2fb6bd58349_eukaryote (interacts with) 08abdffc486630512a1123f8c3bdc96c_fungi,f02abee84a8b31c4281aa2fb6bd58349_eukaryote,08abdffc486630512a1123f8c3bdc96c_fungi,0097,0176,0
0.2099,Positive,14.57302343386895,interacts with,0.003,False,interacts with,d56db645940d7263cd904f96f3e2258f_eukaryote (interacts with) 08abdffc486630512a1123f8c3bdc96c_fungi,d56db645940d7263cd904f96f3e2258f_eukaryote,08abdffc486630512a1123f8c3bdc96c_fungi,0142,0176,0
-0.1413,Negative,20.792870830005143,interacts with,0.045,False,interacts with,980fd6278b58656a704d9d0db1f6d1fd_fungi (interacts with) 6f919188220b0c82be4439bb63dd189e_fungi,980fd6278b58656a704d9d0db1f6d1fd_fungi,6f919188220b0c82be4439bb63dd189e_fungi,0177,0222,0
-0.1575,Negative,22.147421930797357,interacts with,0.02,False,interacts with,9aecac2abcac69ad5a121dabba570b20_fungi (interacts with) 6f919188220b0c82be4439bb63dd189e_fungi,9aecac2abcac69ad5a121dabba570b20_fungi,6f919188220b0c82be4439bb63dd189e_fungi,0178,0222,0
0.2543,Positive,17.762421491477205,interacts with,0.003,False,interacts with,5f279c746c8e0dc1b9305887f0cbae5a_fungi (interacts with) 6f919188220b0c82be4439bb63dd189e_fungi,5f279c746c8e0dc1b9305887f0cbae5a_fungi,6f919188220b0c82be4439bb63dd189e_fungi,0080,0222,0
0.198,Positive,20.858425070676724,interacts with,0.003,False,interacts with,f399f80a36b7b63e3071e1397d106116_fungi (interacts with) 6f919188220b0c82be4439bb63dd189e_fungi,f399f80a36b7b63e3071e1397d106116_fungi,6f919188220b0c82be4439bb63dd189e_fungi,0179,0222,0
-0.2071,Negative,19.783746109507465,interacts with,0.003,False,interacts with,2b58ac3373c047a1eebbf7a75e2e0552_fungi (interacts with) 6f919188220b0c82be4439bb63dd189e_fungi,2b58ac3373c047a1eebbf7a75e2e0552_fungi,6f919188220b0c82be4439bb63dd189e_fungi,0124,0222,0
