Id,name,BetweennessCentrality,ClosenessCentrality,Degree,NeighborhoodConnectivity,Stress,Radiality,TopologicalCoefficient,kingdom,a_d_vis
0116,cb322f93327b32468a9fd72aed3afa8a_bacteria,0.0030219106258159,0.5584415584415584,55,62.36363636363637,2450,0.9945842625039822,0.2426600636717368,bacteria,0
0120,1c4babd5c824cef4804874bbb6b29ab9_bacteria,0.0023191884690218,0.5645514223194749,59,73.62711864406779,2308,0.9947170011681002,0.285376428852976,bacteria,0
0122,4745af0659fd8962bab4c6f134456248_fungi,0.0022249886974644,0.5512820512820513,48,65.54166666666667,1806,0.9944249761070404,0.2540374677002584,fungi,0
0123,7d8361bafb81458a6092cf72051fb8ba_fungi,0.003162673150819,0.5633187772925764,58,66.56896551724138,2692,0.9946904534352766,0.2580192461908581,fungi,0
0124,2b58ac3373c047a1eebbf7a75e2e0552_fungi,0.0030286442427947,0.5633187772925764,58,68.89655172413794,2720,0.9946904534352766,0.2670408981555733,fungi,0
0127,5a7fabdfc2b1915ca336712e300eb727_eukaryote,0.0022750491045609,0.5633187772925764,58,73.72413793103448,2166,0.9946904534352766,0.2857524726009088,eukaryote,1
0128,99318de41dd49424cad9bf4501ab86ce_eukaryote,0.0027838089415406,0.5707964601769911,64,74.125,2806,0.9948497398322184,0.2873062015503876,eukaryote,0
0131,5d0942009326032f72c94ca27dc2015d_bacteria,0.0015517037975613,0.5572354211663066,53,73.15094339622641,1622,0.9945577147711586,0.2835307883574667,bacteria,0
0133,334a4708e1cedc4f04c44f0f47d2f29e_bacteria,0.0030609867856076,0.589041095890411,78,76.58974358974359,3426,0.9952214080917487,0.2968594712780759,bacteria,0
0135,6f0c774f7177fa246b2e3d023979a44d_bacteria,0.0025293671167596,0.5596529284164858,55,66.87272727272727,2170,0.994610810236806,0.2591966173361522,bacteria,0
0136,64f1fc5334789b8bb3ffa75ff021ed6c_bacteria,0.0016038114792859,0.542016806722689,40,64.575,1188,0.9942125942444516,0.2502906976744186,bacteria,0
0138,bc4dcedbb783ae6fa7d42e19730bbd6a_fungi,0.0035691259605665,0.583710407239819,74,72.79729729729729,3568,0.9951152171604544,0.282160067043788,fungi,0
0139,d6e7187575c837cc355b39cb4c72f1b7_eukaryote,0.0020619476858695,0.5596529284164858,55,70.10909090909091,2084,0.994610810236806,0.2717406624383368,eukaryote,0
0140,5c71206f2fadd330c5295bb2b8e24c9d_eukaryote,0.005418029633458,0.6042154566744731,89,73.76404494382022,5156,0.9955134331528088,0.2859071509450396,eukaryote,0
0141,a654a25725fefee58e879aa11f5011b6_eukaryote,0.0027735793691049,0.5620915032679739,57,64.50877192982456,2230,0.9946639057024532,0.2500339997280021,eukaryote,0
0142,d56db645940d7263cd904f96f3e2258f_eukaryote,0.002824761203648,0.5645514223194749,59,66.71186440677967,2544,0.9947170011681002,0.2585731178557351,eukaryote,0
0143,737804271196e9ba022de8d2c10afec9_eukaryote,0.0030413786766701,0.5958429561200923,83,79.73493975903614,3630,0.9953541467558672,0.3090501541047912,eukaryote,0
0145,871638cacece191a60d3f3fe9407c592_bacteria,0.0050919354373111,0.5944700460829493,82,71.01219512195122,4544,0.9953275990230436,0.275241066364152,bacteria,0
0146,1ce72f2cc8eba8fb0a3b299aa0e53526_bacteria,0.0037447426854238,0.5863636363636364,76,74.88157894736842,3810,0.9951683126261016,0.2902386780905753,bacteria,0
0148,6296e399d6b6f58b22cb3ffc96a1bcfe_eukaryote,0.0022054055195732,0.5431578947368422,42,58.142857142857146,1374,0.9942391419772753,0.226236798221234,eukaryote,0
0149,a76ff1e570245a93affb4ac8a7e97b5a_eukaryote,0.0025070092132043,0.567032967032967,63,71.6984126984127,2488,0.9947700966337476,0.2800719246031746,eukaryote,0
0152,30432de9f6dd4c74cc5042a8d0ece70f_bacteria,0.0011081048941828,0.5386221294363257,37,64.83783783783784,938,0.9941329510459808,0.2513094489838676,bacteria,0
0153,e1a8c7e8c3549b8c8130fe8c6d366052_bacteria,0.0058908031688244,0.6142857142857143,96,71.73958333333333,6264,0.995699267282574,0.2780604005167958,bacteria,0
0154,958e14f4806af8a06db61870561138f7_bacteria,0.0032883422987791,0.5944700460829493,82,79.85365853658537,3882,0.9953275990230436,0.3095103044053696,bacteria,0
0155,96ebb5a9fbca50d3964296bb818d9861_bacteria,0.0054784098138599,0.5944700460829493,82,66.90243902439025,4590,0.9953275990230436,0.2593117791643032,bacteria,0
0156,a3b134fae5f1a2aa2a17c919b5c3a922_bacteria,0.0026887601756422,0.5810810810810811,72,75.47222222222223,3004,0.9950621216948072,0.2925279931093885,bacteria,0
0157,58fe37239368831978117dc5136718fe_bacteria,0.0049187855493915,0.6042154566744731,89,75.68539325842697,5088,0.9955134331528088,0.2933542374357634,bacteria,0
0158,ed6fcc3e0305e5fa551e1c67f33c1226_bacteria,0.0030605731269861,0.6,86,83.40697674418605,4050,0.995433789954338,0.3232828555976203,bacteria,0
0159,8592bfbdc869e66e390f54ea07547ee2_bacteria,0.004191125593698,0.593103448275862,82,73.6219512195122,4458,0.99530105129022,0.2864667362626933,bacteria,0
0160,a50637e49cb2e7062c4fe563e8804b5c_bacteria,0.0042647014234099,0.6216867469879518,101,82.87128712871286,5820,0.995832005946692,0.321206539258577,bacteria,0
0161,b598deaaba68fcee9069b4ac1f0ffe7c_bacteria,0.0034075596953157,0.5863636363636364,76,77.09210526315789,3600,0.9951683126261016,0.2988066095471236,bacteria,0
0163,64d446be25ef73bf9cdd2d1c75b28328_bacteria,0.0044173147600123,0.6056338028169014,90,74.81111111111112,4882,0.9955399808856324,0.2899655469422911,bacteria,0
0164,80096a00a83bc1748d934c8ab64da932_bacteria,0.0026731346167533,0.5771812080536913,69,74.44927536231884,2872,0.9949824784963364,0.2885630827996854,bacteria,0
0165,dec10876dd1b063c2977675a952e5613_bacteria,0.0038553464450172,0.6042154566744731,89,76.73033707865169,4806,0.9955134331528088,0.2974044072815957,bacteria,0
0166,87103294ec0841cff3f2187f1fb565c5_bacteria,0.0024372258461334,0.5733333333333334,66,76.24242424242425,2610,0.9949028352978656,0.2955132722574583,bacteria,0
0167,eec64780e6b621c93e5dc66bc10bed22_bacteria,0.0051319516839691,0.6113744075829384,94,80.34042553191489,5424,0.9956461718169268,0.3113969981857166,bacteria,0
0169,de0aa684ed3e574308e5ab48ff90cdb0_bacteria,0.0011875144314531,0.5477707006369427,46,74.17391304347827,1212,0.9943453329085696,0.2886144476399932,bacteria,0
0170,e02440bc2cf2fbd51ab6c6a48c297786_fungi,0.0019082174932454,0.567032967032967,61,75.11475409836065,2214,0.9947700966337476,0.2911424577455839,fungi,0
0171,38602a6800aaaa7afecb0bb60fbab974_fungi,0.0035807971391605,0.5645514223194749,59,64.57627118644068,2776,0.9947170011681002,0.250295624753646,fungi,0
0172,c0a6013edcd750f053a34cc2e955055c_fungi,0.0032499768945949,0.5797752808988764,71,73.97183098591549,3236,0.9950355739619836,0.2867125232012228,fungi,0
0173,c99c3c0cde268c3acc40ddb4ca470d52_fungi,0.0033618742612954,0.591743119266055,80,75.35,3830,0.995274503557396,0.2920542635658915,fungi,0
0175,3594bd84689e1249077661feb03ed8ba_fungi,0.0037379316667741,0.593103448275862,81,78.50617283950618,4054,0.99530105129022,0.3042874916259929,fungi,0
0176,08abdffc486630512a1123f8c3bdc96c_fungi,0.0019517969726577,0.5633187772925764,58,73.10344827586206,2074,0.9946904534352766,0.2833466987436514,fungi,2
0177,980fd6278b58656a704d9d0db1f6d1fd_fungi,0.0027719982039876,0.5758928571428572,69,74.1304347826087,2892,0.9949559307635129,0.2884452715276603,fungi,0
0178,9aecac2abcac69ad5a121dabba570b20_fungi,0.003451237136465,0.5972222222222222,84,78.13095238095238,4140,0.9953806944886908,0.3028331487633813,fungi,0
0179,f399f80a36b7b63e3071e1397d106116_fungi,0.0039243281274398,0.593103448275862,81,75.61728395061728,4090,0.99530105129022,0.2930902478706096,fungi,0
0180,893838c627554dd7258f3ac3e024dfe2_fungi,0.0029987453845056,0.582392776523702,73,76.89041095890411,3372,0.9950886694276307,0.2980248486779229,fungi,0
0183,bb0bac95bc47602168f4048966f9be02_fungi,0.0014215958601674,0.5695364238410596,64,83.234375,2070,0.9948231920993948,0.3238691634241245,fungi,0
0184,9a72d97ba542c0d4c87ab583eb06188b_oomycete,0.0024235796539402,0.5657894736842105,60,76.96666666666667,2268,0.994743548900924,0.2983204134366925,oomycete,0
0185,09248793722288a010ac7f729c00643e_eukaryote,0.0014527707699995,0.5477707006369427,45,70.31111111111112,1340,0.9943453329085696,0.2725236864771748,eukaryote,0
0186,3c491ac457174deda16980612d97ab4f_eukaryote,0.0010219008740544,0.5408805031446541,39,76.82051282051282,934,0.994186046511628,0.2977539256609024,eukaryote,0
0187,6a93161d8c0b6e9c9d636325ba9ebcae_eukaryote,0.0032316814467746,0.6070588235294118,91,82.67032967032966,4372,0.995566528618456,0.3204276343811227,eukaryote,0
0188,28c42fb75b412baf6c28c32d0ad37e9b_eukaryote,0.0010473187484348,0.5363825363825364,37,69.51351351351352,934,0.9940798555803334,0.2715371621621621,eukaryote,0
0189,e3e05f194c5ba7c9e24fbaf65a891e6e_eukaryote,0.0027559180128201,0.5720620842572062,66,71.5909090909091,2740,0.994876287565042,0.2785638486027591,eukaryote,0
0190,3c8cb7ae46cf87caa164eb1a31c2ba7d_eukaryote,0.0017330579233129,0.5560344827586207,53,74.71698113207547,1674,0.994531167038335,0.2907275530430952,eukaryote,0
0191,ab16c4e2e7a7ffc9a83c0ce1a1036214_bacteria,0.0017836301776981,0.5584415584415584,54,72.62962962962963,1834,0.9945842625039822,0.2815101923629055,bacteria,0
0192,1e2dd0b096801694733a077125a20228_bacteria,0.004472331425381,0.5958429561200923,83,74.39759036144578,4274,0.9953541467558672,0.2883627533389371,bacteria,0
0195,486eef6f6e7d9269c40a644d2d6832d6_bacteria,0.0030849129465357,0.5986078886310905,85,80.95294117647059,3780,0.9954072422215144,0.3137710898312813,bacteria,0
0200,a7139639bff5f1aef5393ef551b3b953_fungi,0.0032113041962187,0.57847533632287,70,70.38571428571429,3356,0.99500902622916,0.27281284606866,fungi,0
0201,84b78558c3c317566a13f29ab950da23_fungi,0.0021400674837478,0.5797752808988764,71,79.38028169014085,2560,0.9950355739619836,0.3076755104269025,fungi,0
0202,1bea8020d2c9d588ad86b87a8f8065e8_fungi,0.0037794412822291,0.6099290780141844,93,79.80645161290323,4638,0.9956196240841032,0.3093273318329582,fungi,0
0203,cd6040e6b124b405e0a57b6b2bc182a8_fungi,0.0007406733032791222,0.5363825363825364,36,71.22222222222223,732,0.9940798555803334,0.2771292693471682,fungi,0
0204,d8f0bf7bd6bfed38440976deac1053de_fungi,0.0041217906037727,0.5876993166287017,77,71.07792207792208,4092,0.9951948603589252,0.2754958220074499,fungi,0
0205,e13eae7ac33ca345b3e22b971ecb92b4_fungi,0.0053080644491536,0.6084905660377359,92,76.57608695652173,5620,0.9955930763512796,0.2968065385911695,fungi,0
0206,dcd80134a421ba1ee39910e372a24a74_fungi,0.0022929547459498,0.5758928571428572,68,77.0,2652,0.9949559307635129,0.2984496124031007,fungi,0
0208,f797cf2765402dd3d1f72f7838c4a54c_oomycete,0.0005156241368369446,0.5170340681362725,23,62.52173913043478,424,0.9936019963895084,0.2481021394064872,oomycete,0
0210,8d7bfbf1d9cc089639fe484763c3f188_oomycete,0.0012923498515195,0.548936170212766,47,79.76595744680851,1336,0.9943718806413931,0.3103733752794105,oomycete,0
0211,d9e763753ea6a20c2a574df095f60580_eukaryote,0.0012410567250004,0.5319587628865979,32,68.125,844,0.993973664649039,0.2650778210116731,eukaryote,0
0213,2a260e6160f0ac4a2e115072d5b0cd0f_eukaryote,0.0036987345851142,0.582392776523702,73,71.45205479452055,3628,0.9950886694276307,0.2769459488159711,eukaryote,0
0214,702fdff0087af04a85cb3584b775ba92_eukaryote,0.0029064400847796,0.5733333333333334,66,71.87878787878788,2876,0.9949028352978656,0.2785999530185576,eukaryote,0
0215,a70b9b48ee3a2f91d38850407dcdcaac_eukaryote,0.0016377404031015,0.5408805031446541,40,67.5,1266,0.994186046511628,0.2626459143968871,eukaryote,0
0216,3f795849e5ab98c40f875a580004f9f7_eukaryote,0.001070007753408,0.5341614906832298,33,63.39393939393939,836,0.9940267601146862,0.245712943387362,eukaryote,0
0217,18f83f1b38e7d46908c0805e2c1960e4_eukaryote,0.0029590156444619,0.591743119266055,80,79.4875,3612,0.995274503557396,0.3080910852713178,eukaryote,0
0218,20be67fe93cc9f6528d6aaddacc059f1_eukaryote,0.0019862109725933,0.583710407239819,74,81.79729729729729,2626,0.9951152171604544,0.3170437879740205,eukaryote,0
0221,10608cb99e86b1430b6507d8fcb500e6_bacteria,0.0023772098700874,0.5524625267665952,49,65.57142857142857,1722,0.994451523839864,0.2541528239202658,bacteria,0
0222,6f919188220b0c82be4439bb63dd189e_fungi,0.000978028355423836,0.5363825363825364,35,65.77142857142857,868,0.9940798555803334,0.2549280177187153,fungi,2
0224,223c70ea1023264b0e955d86276fac55_fungi,0.0011671880164311,0.5341614906832298,33,62.39393939393939,838,0.9940267601146862,0.2418369743951139,fungi,0
0225,4f8eec0fd883c3c151fb5dce569f8dc0_eukaryote,0.0029739697646701,0.567032967032967,61,71.75409836065573,2556,0.9947700966337476,0.2781166603126191,eukaryote,0
0226,613010f6345bf00e94847229463fe089_bacteria,0.001908894646777,0.5431578947368422,43,62.48837209302326,1410,0.9942391419772753,0.2440952034883721,bacteria,0
0227,374b88becf647abd98cc5b2b4ac528bd_bacteria,0.0024843909390068,0.5620915032679739,57,70.85964912280701,2278,0.9946639057024532,0.2746498028015776,bacteria,0
0229,228f3cd62dcd0e0ca5e463f2342f1f82_fungi,0.0013499220113375,0.5352697095435685,34,59.588235294117645,892,0.9940533078475098,0.2309621523027815,fungi,0
0230,886658e8f5f92525a3beccfa72774999_fungi,0.0008099791460518539,0.5254582484725051,26,59.15384615384615,522,0.9938143782520972,0.2301706076025142,fungi,0
0231,17eb8ebaa3d7404b362330e42a6d9149_bacteria,0.0020036343810808,0.5466101694915254,44,66.18181818181819,1604,0.994318785175746,0.2565186751233262,bacteria,0
0232,34dda3219113b5e264e609c30ab9b004_bacteria,0.0012156721537833,0.5454545454545455,43,74.02325581395348,1218,0.9942922374429224,0.2869118442401298,bacteria,0
0234,c4f812a2f2095a7e9a8060a1c5a98588_bacteria,0.0017214016531149,0.5536480686695279,50,76.74,1964,0.9944780715726876,0.2974418604651163,bacteria,0
0235,47646c283877f7b72d1b9a5199bd45b9_fungi,0.0011735193412231,0.5524625267665952,49,76.40816326530613,1430,0.994451523839864,0.2961556715709539,fungi,0
0236,feaca0edcf1a23c916e8a5a15e251c00_fungi,0.002394399423928,0.5695364238410596,63,76.58730158730158,2320,0.9948231920993948,0.2968500061523317,fungi,0
0238,8785fbcd8cc239f3cbcfc81f423115d0_fungi,0.0012359036214586,0.5341614906832298,33,62.696969696969695,1016,0.9940267601146862,0.2438391699092088,fungi,0
0239,98483eb0a3fb5c44728f605e0b475ac3_bacteria,0.0024023532916408,0.5560344827586207,53,69.73584905660377,1922,0.994531167038335,0.2713457161735555,bacteria,0
0240,da72d280b2793b20ddca69333811f416_fungi,0.000925507109556086,0.5341614906832298,33,66.39393939393939,748,0.9940267601146862,0.2573408503641062,fungi,0
0243,99f992144830d91fd450ab2e67bcead5_fungi,0.0035020538991257,0.5707964601769911,64,69.15625,3008,0.9948497398322184,0.268047480620155,fungi,0
0245,45c7f51c370529e7a0ec2dab53933053_eukaryote,0.0026112817203537,0.5512820512820513,48,62.6875,1816,0.9944249761070404,0.2429748062015503,eukaryote,0
0247,5021bd1879d31f301889c2bfafefb3d2_bacteria,0.0005774669192469413,0.5222672064777327,25,61.76,486,0.9937347350536264,0.2421960784313725,bacteria,0
0249,f7f2a2faaaee104be5ea5a7d5484aacf_fungi,0.0020965381170916,0.5466101694915254,44,63.79545454545455,1542,0.994318785175746,0.2472692036645525,fungi,0
0251,502b0a65026efd878a4e4c9295cc9e01_bacteria,0.003724866971982,0.593103448275862,81,74.72839506172839,4188,0.99530105129022,0.2896449420997224,bacteria,0
0252,55d3ffaf20a40a432de7989e6d6d5a00_fungi,0.0035229838305973,0.5771812080536913,69,69.42028985507247,3248,0.9949824784963364,0.2690708909111335,fungi,0
0257,acc6f82c660def2e2f383dfb4f075933_eukaryote,0.0005673269927606544,0.5212121212121212,22,65.04545454545455,394,0.9937081873208028,0.253095153873364,eukaryote,0
0258,850f9456f23d337e109baafd956b54d6_eukaryote,0.0002493200547206404,0.50390625,15,55.13333333333333,174,0.9932568758628012,0.2232118758434547,eukaryote,0
0259,3d572774b274de40d5f878929bb68ee9_eukaryote,0.0005987804919292035,0.5149700598802396,22,64.31818181818181,404,0.9935489009238612,0.2562477363274176,eukaryote,0
